DATETIME,CARRY,CARRY_CONTRACT,PRICE,PRICE_CONTRACT,FORWARD,FORWARD_CONTRACT
2022-03-21 23:00:00,7249.0,20220500,7269.0,20220400,7249.0,20220500
2022-03-28 23:00:00,7389.0,20220500,7410.0,20220400,7389.0,20220500
2022-04-04 23:00:00,7486.0,20220500,7507.0,20220400,7486.0,20220500
2022-04-11 23:00:00,7470.0,20220500,7491.0,20220400,7470.0,20220500
2022-04-15 23:00:00,7535.0,20220500,7565.0,20220400,7535.0,20220500
2022-04-19 23:00:00,7534.0,20220600,7535.0,20220500,7534.0,20220600
2022-04-20 23:00:00,7540.0,20220600,,20220500,7540.0,20220600
2022-04-21 23:00:00,7563.0,20220600,,20220500,7563.0,20220600
2022-04-22 23:00:00,7447.0,20220600,,20220500,7447.0,20220600
2022-04-23 23:00:00,7327.0,20220600,,20220500,7327.0,20220600
2022-04-26 23:00:00,7276.0,20220600,,20220500,7276.0,20220600
2022-04-27 23:00:00,7232.0,20220600,,20220500,7232.0,20220600
2022-04-28 23:00:00,7333.0,20220600,,20220500,7333.0,20220600
2022-04-29 23:00:00,7409.0,20220600,,20220500,7409.0,20220600
2022-04-30 23:00:00,7315.0,20220600,,20220500,7315.0,20220600
2022-05-02 23:00:00,7324.0,20220600,7325.0,20220500,7324.0,20220600
2022-05-03 23:00:00,7284.0,20220600,,20220500,7284.0,20220600
2022-05-04 23:00:00,7271.0,20220600,,20220500,7271.0,20220600
2022-05-05 23:00:00,7325.0,20220600,,20220500,7325.0,20220600
2022-05-06 23:00:00,7157.0,20220600,,20220500,7157.0,20220600
2022-05-07 23:00:00,7107.0,20220600,,20220500,7107.0,20220600
2022-05-09 23:00:00,7101.0,20220600,,20220500,7101.0,20220600
2022-05-10 23:00:00,7024.0,20220600,,20220500,7024.0,20220600
2022-05-11 23:00:00,7044.0,20220600,,20220500,7044.0,20220600
2022-05-12 23:00:00,6915.0,20220600,,20220500,6915.0,20220600
2022-05-13 23:00:00,7057.0,20220600,,20220500,7057.0,20220600
2022-05-14 23:00:00,7110.0,20220600,,20220500,7110.0,20220600
2022-05-16 23:00:00,7077.0,20220600,7080.0,20220500,7077.0,20220600
2022-05-17 23:00:00,,20220700,7110.0,20220600,,20220700
2022-05-18 23:00:00,,20220700,7172.0,20220600,,20220700
2022-05-19 23:00:00,,20220700,7059.0,20220600,,20220700
2022-05-20 23:00:00,,20220700,7145.0,20220600,,20220700
2022-05-21 23:00:00,,20220700,7129.0,20220600,,20220700
2022-05-23 23:00:00,7153.0,20220700,7153.0,20220600,7153.0,20220700
2022-05-24 23:00:00,,20220700,7120.0,20220600,,20220700
2022-05-25 23:00:00,,20220700,7143.0,20220600,,20220700
2022-05-26 23:00:00,,20220700,7106.0,20220600,,20220700
2022-05-27 23:00:00,,20220700,7189.0,20220600,,20220700
2022-05-28 23:00:00,,20220700,7271.0,20220600,,20220700
2022-05-30 23:00:00,7295.0,20220700,7295.0,20220600,7295.0,20220700
2022-05-31 23:00:00,,20220700,7212.0,20220600,,20220700
2022-06-01 23:00:00,,20220700,7235.0,20220600,,20220700
2022-06-02 23:00:00,,20220700,7170.0,20220600,,20220700
2022-06-03 23:00:00,,20220700,7243.0,20220600,,20220700
2022-06-04 23:00:00,,20220700,7210.0,20220600,,20220700
2022-06-06 23:00:00,7212.0,20220700,7212.0,20220600,7212.0,20220700
2022-06-20 23:00:00,6434.0,20220800,6451.0,20220700,6434.0,20220800
2022-06-27 23:00:00,6685.0,20220800,6702.0,20220700,6685.0,20220800
2022-07-04 23:00:00,6620.0,20220800,6637.0,20220700,6620.0,20220800
2022-07-11 23:00:00,6585.0,20220800,6602.0,20220700,6585.0,20220800
2022-07-12 23:00:00,6505.0,20220900,,20220800,6505.0,20220900
2022-07-13 23:00:00,6520.0,20220900,,20220800,6520.0,20220900
2022-07-14 23:00:00,6543.0,20220900,,20220800,6543.0,20220900
2022-07-15 23:00:00,6503.0,20220900,,20220800,6503.0,20220900
2022-07-16 23:00:00,6559.0,20220900,,20220800,6559.0,20220900
2022-07-18 23:00:00,6581.0,20220900,6665.0,20220800,6581.0,20220900
2022-07-19 23:00:00,6547.0,20220900,,20220800,6547.0,20220900
2022-07-20 23:00:00,6669.0,20220900,,20220800,6669.0,20220900
2022-07-21 23:00:00,6679.0,20220900,,20220800,6679.0,20220900
2022-07-22 23:00:00,6697.0,20220900,,20220800,6697.0,20220900
2022-07-23 23:00:00,6685.0,20220900,,20220800,6685.0,20220900
2022-07-25 23:00:00,6685.0,20220900,6776.0,20220800,6685.0,20220900
2022-07-26 23:00:00,6710.0,20220900,,20220800,6710.0,20220900
2022-07-27 23:00:00,6722.0,20220900,,20220800,6722.0,20220900
2022-07-28 23:00:00,6791.0,20220900,,20220800,6791.0,20220900
2022-07-29 23:00:00,6858.0,20220900,,20220800,6858.0,20220900
2022-07-30 23:00:00,6906.0,20220900,,20220800,6906.0,20220900
2022-08-01 23:00:00,6901.0,20220900,6981.0,20220800,6901.0,20220900
2022-08-02 23:00:00,6907.0,20220900,,20220800,6907.0,20220900
2022-08-03 23:00:00,6880.0,20220900,,20220800,6880.0,20220900
2022-08-04 23:00:00,6885.0,20220900,,20220800,6885.0,20220900
2022-08-05 23:00:00,6913.0,20220900,,20220800,6913.0,20220900
2022-08-06 23:00:00,6907.0,20220900,,20220800,6907.0,20220900
2022-08-08 23:00:00,6923.0,20220900,7008.0,20220800,6923.0,20220900
2022-08-09 23:00:00,6932.0,20220900,,20220800,6932.0,20220900
2022-08-10 23:00:00,6880.0,20220900,,20220800,6880.0,20220900
2022-08-11 23:00:00,6966.0,20220900,,20220800,6966.0,20220900
2022-08-12 23:00:00,6936.0,20220900,,20220800,6936.0,20220900
2022-08-13 23:00:00,6973.0,20220900,,20220800,6973.0,20220900
2022-08-15 23:00:00,6974.0,20220900,7057.0,20220800,6974.0,20220900
2022-08-16 23:00:00,,20221000,7008.0,20220900,,20221000
2022-08-17 23:00:00,,20221000,7032.0,20220900,,20221000
2022-08-18 23:00:00,,20221000,7020.0,20220900,,20221000
2022-08-19 23:00:00,,20221000,7025.0,20220900,,20221000
2022-08-20 23:00:00,,20221000,6994.0,20220900,,20221000
2022-08-22 23:00:00,6962.0,20221000,6953.0,20220900,6962.0,20221000
2022-08-23 23:00:00,,20221000,6864.0,20220900,,20221000
2022-08-24 23:00:00,,20221000,6905.0,20220900,,20221000
2022-08-25 23:00:00,,20221000,6973.0,20220900,,20221000
2022-08-26 23:00:00,,20221000,7025.0,20220900,,20221000
2022-08-27 23:00:00,,20221000,6922.0,20220900,,20221000
2022-08-29 23:00:00,6887.0,20221000,6878.0,20220900,6887.0,20221000
2022-08-30 23:00:00,,20221000,6919.0,20220900,,20221000
2022-08-31 23:00:00,,20221000,6908.0,20220900,,20221000
2022-09-01 23:00:00,,20221000,6796.0,20220900,,20221000
2022-09-02 23:00:00,,20221000,6807.0,20220900,,20221000
2022-09-03 23:00:00,,20221000,6792.0,20220900,,20221000
2022-09-05 23:00:00,6838.0,20221000,6831.0,20220900,6838.0,20221000
2022-09-06 23:00:00,,20221000,6817.0,20220900,,20221000
2022-09-07 23:00:00,,20221000,6724.0,20220900,,20221000
2022-09-08 23:00:00,,20221000,6843.0,20220900,,20221000
2022-09-09 23:00:00,,20221000,6885.0,20220900,,20221000
2022-09-10 23:00:00,,20221000,6964.0,20220900,,20221000
2022-09-12 23:00:00,6963.0,20221000,6957.0,20220900,6963.0,20221000
2022-09-19 23:00:00,6710.0,20221100,6724.0,20221000,6710.0,20221100
2022-09-24 23:00:00,,20221100,6482.0,20221000,,20221100
2022-09-26 23:00:00,6456.0,20221100,6470.0,20221000,6456.0,20221100
2022-10-03 23:00:00,6441.0,20221100,6455.0,20221000,6441.0,20221100
2022-10-05 23:00:00,,20221100,6799.0,20221000,,20221100
2022-10-10 23:00:00,6661.0,20221100,6675.0,20221000,6661.0,20221100
2022-10-17 23:00:00,6653.0,20221100,6667.0,20221000,6653.0,20221100
2022-10-18 23:00:00,6782.0,20221200,,20221100,6782.0,20221200
2022-10-19 23:00:00,6792.0,20221200,,20221100,6792.0,20221200
2022-10-20 23:00:00,6725.0,20221200,,20221100,6725.0,20221200
2022-10-21 23:00:00,6668.0,20221200,,20221100,6668.0,20221200
2022-10-22 23:00:00,6764.0,20221200,,20221100,6764.0,20221200
2022-10-24 23:00:00,6769.0,20221200,6758.0,20221100,6769.0,20221200
2022-10-25 23:00:00,6791.0,20221200,,20221100,6791.0,20221200
2022-10-26 23:00:00,6798.0,20221200,,20221100,6798.0,20221200
2022-10-27 23:00:00,6839.0,20221200,,20221100,6839.0,20221200
2022-10-28 23:00:00,6775.0,20221200,,20221100,6775.0,20221200
2022-10-29 23:00:00,6868.0,20221200,,20221100,6868.0,20221200
2022-10-31 23:00:00,6856.0,20221200,6847.0,20221100,6856.0,20221200
2022-11-01 23:00:00,6972.0,20221200,,20221100,6972.0,20221200
2022-11-02 23:00:00,6988.0,20221200,,20221100,6988.0,20221200
2022-11-03 23:00:00,6856.0,20221200,,20221100,6856.0,20221200
2022-11-04 23:00:00,6884.0,20221200,,20221100,6884.0,20221200
2022-11-05 23:00:00,6976.0,20221200,,20221100,6976.0,20221200
2022-11-07 23:00:00,6936.0,20221200,6926.0,20221100,6936.0,20221200
2022-11-08 23:00:00,6956.0,20221200,,20221100,6956.0,20221200
2022-11-09 23:00:00,6997.0,20221200,,20221100,6997.0,20221200
2022-11-10 23:00:00,6958.0,20221200,,20221100,6958.0,20221200
2022-11-11 23:00:00,7162.0,20221200,,20221100,7162.0,20221200
2022-11-12 23:00:00,7204.0,20221200,,20221100,7204.0,20221200
2022-11-14 23:00:00,7148.0,20221200,7137.0,20221100,7148.0,20221200
2022-11-15 23:00:00,,20230100,7153.0,20221200,,20230100
2022-11-16 23:00:00,,20230100,7130.0,20221200,,20230100
2022-11-17 23:00:00,,20230100,7156.0,20221200,,20230100
2022-11-18 23:00:00,,20230100,7169.0,20221200,,20230100
2022-11-19 23:00:00,,20230100,7192.0,20221200,,20230100
2022-11-21 23:00:00,7148.0,20230100,7148.0,20221200,7148.0,20230100
2022-11-22 23:00:00,,20230100,7192.0,20221200,,20230100
2022-11-23 23:00:00,,20230100,7249.0,20221200,,20230100
2022-11-24 23:00:00,,20230100,7253.0,20221200,,20230100
2022-11-25 23:00:00,,20230100,7271.0,20221200,,20230100
2022-11-26 23:00:00,,20230100,7263.0,20221200,,20230100
2022-11-28 23:00:00,7241.0,20230100,7241.0,20221200,7241.0,20230100
2022-11-29 23:00:00,,20230100,7260.0,20221200,,20230100
2022-11-30 23:00:00,,20230100,7308.0,20221200,,20230100
2022-12-01 23:00:00,,20230100,7365.0,20221200,,20230100
2022-12-02 23:00:00,,20230100,7314.0,20221200,,20230100
2022-12-03 23:00:00,,20230100,7334.0,20221200,,20230100
2022-12-05 23:00:00,7343.0,20230100,7343.0,20221200,7343.0,20230100
2022-12-06 23:00:00,,20230100,7293.0,20221200,,20230100
2022-12-07 23:00:00,,20230100,7245.0,20221200,,20230100
2022-12-08 23:00:00,,20230100,7180.0,20221200,,20230100
2022-12-09 23:00:00,,20230100,7218.0,20221200,,20230100
2022-12-10 23:00:00,,20230100,7183.0,20221200,,20230100
2022-12-12 23:00:00,7193.0,20230100,7184.0,20221200,7193.0,20230100
2022-12-19 23:00:00,7153.0,20230200,7146.0,20230100,7153.0,20230200
2022-12-24 23:00:00,,20230200,7112.0,20230100,,20230200
2022-12-28 23:00:00,7102.0,20230200,7095.0,20230100,7102.0,20230200
2022-12-31 23:00:00,,20230200,7054.0,20230100,,20230200
2023-01-03 23:00:00,6965.0,20230200,6955.0,20230100,6965.0,20230200
2023-01-04 23:00:00,,20230200,6970.0,20230100,,20230200
2023-01-09 23:00:00,7180.0,20230200,7163.0,20230100,7180.0,20230200
2023-01-16 23:00:00,7416.0,20230200,7399.0,20230100,7416.0,20230200
2023-01-17 23:00:00,7326.0,20230300,,20230200,7326.0,20230300
2023-01-18 23:00:00,7339.0,20230300,,20230200,7339.0,20230300
2023-01-19 23:00:00,7386.0,20230300,,20230200,7386.0,20230300
2023-01-20 23:00:00,7393.0,20230300,,20230200,7393.0,20230300
2023-01-21 23:00:00,7428.0,20230300,,20230200,7428.0,20230300
2023-01-23 23:00:00,7401.0,20230300,7473.0,20230200,7401.0,20230300
2023-01-24 23:00:00,7434.0,20230300,,20230200,7434.0,20230300
2023-01-25 23:00:00,7415.0,20230300,,20230200,7415.0,20230300
2023-01-26 23:00:00,7431.0,20230300,,20230200,7431.0,20230300
2023-01-27 23:00:00,7439.0,20230300,,20230200,7439.0,20230300
2023-01-28 23:00:00,7450.0,20230300,,20230200,7450.0,20230300
2023-01-30 23:00:00,7427.0,20230300,7498.0,20230200,7427.0,20230300
2023-01-31 23:00:00,7424.0,20230300,,20230200,7424.0,20230300
2023-02-01 23:00:00,7440.0,20230300,,20230200,7440.0,20230300
2023-02-02 23:00:00,7447.0,20230300,,20230200,7447.0,20230300
2023-02-03 23:00:00,7501.0,20230300,,20230200,7501.0,20230300
2023-02-04 23:00:00,7513.0,20230300,,20230200,7513.0,20230300
2023-02-06 23:00:00,7471.0,20230300,7544.0,20230200,7471.0,20230300
2023-02-07 23:00:00,7429.0,20230300,,20230200,7429.0,20230300
2023-02-08 23:00:00,7459.0,20230300,,20230200,7459.0,20230300
2023-02-09 23:00:00,7417.0,20230300,,20230200,7417.0,20230300
2023-02-10 23:00:00,7356.0,20230300,,20230200,7356.0,20230300
2023-02-11 23:00:00,7357.0,20230300,,20230200,7357.0,20230300
2023-02-13 23:00:00,7350.0,20230300,7425.0,20230200,7350.0,20230300
2023-02-14 23:00:00,,20230400,7359.0,20230300,,20230400
2023-02-15 23:00:00,,20230400,7278.0,20230300,,20230400
2023-02-16 23:00:00,,20230400,7338.0,20230300,,20230400
2023-02-17 23:00:00,,20230400,7275.0,20230300,,20230400
2023-02-18 23:00:00,,20230400,7273.0,20230300,,20230400
2023-02-20 23:00:00,7281.0,20230400,7281.0,20230300,7281.0,20230400
2023-02-21 23:00:00,,20230400,7258.0,20230300,,20230400
2023-02-22 23:00:00,,20230400,7247.0,20230300,,20230400
2023-02-23 23:00:00,,20230400,7221.0,20230300,,20230400
2023-02-24 23:00:00,,20230400,7248.0,20230300,,20230400
2023-02-25 23:00:00,,20230400,7198.0,20230300,,20230400
2023-02-27 23:00:00,7167.0,20230400,7167.0,20230300,7167.0,20230400
2023-02-28 23:00:00,,20230400,7197.0,20230300,,20230400
2023-03-01 23:00:00,,20230400,7205.0,20230300,,20230400
2023-03-02 23:00:00,,20230400,7201.0,20230300,,20230400
2023-03-03 23:00:00,,20230400,7234.0,20230300,,20230400
2023-03-04 23:00:00,,20230400,7298.0,20230300,,20230400
2023-03-06 23:00:00,7299.0,20230400,7291.0,20230300,7299.0,20230400
2023-03-07 23:00:00,,20230400,7331.0,20230300,,20230400
2023-03-08 23:00:00,,20230400,7279.0,20230300,,20230400
2023-03-09 23:00:00,,20230400,7320.0,20230300,,20230400
2023-03-10 23:00:00,,20230400,7149.0,20230300,,20230400
2023-03-11 23:00:00,,20230400,7109.0,20230300,,20230400
2023-03-13 23:00:00,7128.0,20230400,7106.0,20230300,7128.0,20230400
2023-03-20 23:00:00,6909.0,20230500,6918.0,20230400,6909.0,20230500
2023-03-24 23:00:00,,20230500,6980.0,20230400,,20230500
2023-03-27 23:00:00,6975.0,20230500,6987.0,20230400,6975.0,20230500
2023-04-03 23:00:00,7228.0,20230500,7238.0,20230400,7228.0,20230500
2023-04-07 23:00:00,7312.0,20230500,7322.0,20230400,7312.0,20230500
2023-04-11 23:00:00,7312.0,20230500,7322.0,20230400,7312.0,20230500
2023-04-12 23:00:00,7360.0,20230600,,20230500,7360.0,20230600
2023-04-13 23:00:00,7340.0,20230600,,20230500,7340.0,20230600
2023-04-14 23:00:00,7379.0,20230600,,20230500,7379.0,20230600
2023-04-15 23:00:00,7389.0,20230600,,20230500,7389.0,20230600
2023-04-17 23:00:00,7393.0,20230600,7375.0,20230500,7393.0,20230600
2023-04-18 23:00:00,7366.0,20230600,,20230500,7366.0,20230600
2023-04-19 08:10:00,7374.0,20230600,,20230500,7374.0,20230600
2023-04-19 09:00:00,7364.0,20230600,,20230500,7364.0,20230600
2023-04-19 10:00:00,7360.0,20230600,,20230500,7360.0,20230600
2023-04-19 11:00:00,7362.0,20230600,,20230500,7362.0,20230600
2023-04-19 12:00:00,7353.0,20230600,,20230500,7353.0,20230600
2023-04-19 13:00:00,7350.0,20230600,,20230500,7350.0,20230600
2023-04-19 14:00:00,7357.0,20230600,,20230500,7357.0,20230600
2023-04-19 15:00:00,7365.0,20230600,,20230500,7365.0,20230600
2023-04-19 16:00:00,7372.0,20230600,,20230500,7372.0,20230600
2023-04-19 17:00:00,7372.0,20230600,,20230500,7372.0,20230600
2023-04-19 18:00:00,7375.0,20230600,,20230500,7375.0,20230600
2023-04-19 19:00:00,7377.0,20230600,,20230500,7377.0,20230600
2023-04-19 20:00:00,7375.0,20230600,,20230500,7375.0,20230600
2023-04-19 21:00:00,7370.0,20230600,,20230500,7370.0,20230600
2023-04-19 23:00:00,7377.0,20230600,,20230500,7377.0,20230600
2023-04-20 00:50:00,7374.0,20230600,,20230500,7374.0,20230600
2023-04-20 01:00:00,7362.0,20230600,,20230500,7362.0,20230600
2023-04-20 02:00:00,7380.0,20230600,,20230500,7380.0,20230600
2023-04-20 03:00:00,7377.0,20230600,,20230500,7377.0,20230600
2023-04-20 04:00:00,7380.0,20230600,,20230500,7380.0,20230600
2023-04-20 05:00:00,7388.0,20230600,,20230500,7388.0,20230600
2023-04-20 06:00:00,7381.0,20230600,,20230500,7381.0,20230600
2023-04-20 07:00:00,7376.0,20230600,,20230500,7376.0,20230600
2023-04-20 08:10:00,7353.0,20230600,,20230500,7353.0,20230600
2023-04-20 09:00:00,7350.0,20230600,,20230500,7350.0,20230600
2023-04-20 10:00:00,7349.0,20230600,,20230500,7349.0,20230600
2023-04-20 11:00:00,7349.0,20230600,,20230500,7349.0,20230600
2023-04-20 12:00:00,7346.0,20230600,,20230500,7346.0,20230600
2023-04-20 13:00:00,7344.0,20230600,,20230500,7344.0,20230600
2023-04-20 14:00:00,7348.0,20230600,,20230500,7348.0,20230600
2023-04-20 15:00:00,7363.0,20230600,,20230500,7363.0,20230600
2023-04-20 16:00:00,7355.0,20230600,,20230500,7355.0,20230600
2023-04-20 17:00:00,7364.0,20230600,,20230500,7364.0,20230600
2023-04-20 18:00:00,7361.0,20230600,,20230500,7361.0,20230600
2023-04-20 19:00:00,7348.0,20230600,,20230500,7348.0,20230600
2023-04-20 20:00:00,7349.0,20230600,,20230500,7349.0,20230600
2023-04-20 21:00:00,7339.0,20230600,,20230500,7339.0,20230600
2023-04-20 23:00:00,7376.0,20230600,,20230500,7376.0,20230600
2023-04-21 00:50:00,7331.0,20230600,,20230500,7331.0,20230600
2023-04-21 01:00:00,7349.0,20230600,,20230500,7349.0,20230600
2023-04-21 02:00:00,7348.0,20230600,,20230500,7348.0,20230600
2023-04-21 03:00:00,7341.0,20230600,,20230500,7341.0,20230600
2023-04-21 04:00:00,7347.0,20230600,,20230500,7347.0,20230600
2023-04-21 05:00:00,7338.0,20230600,,20230500,7338.0,20230600
2023-04-21 06:00:00,7340.0,20230600,,20230500,7340.0,20230600
2023-04-21 07:00:00,7342.0,20230600,,20230500,7342.0,20230600
2023-04-21 08:10:00,7342.0,20230600,,20230500,7342.0,20230600
2023-04-21 09:00:00,7353.0,20230600,,20230500,7353.0,20230600
2023-04-21 10:00:00,7350.0,20230600,,20230500,7350.0,20230600
2023-04-21 11:00:00,7335.0,20230600,,20230500,7335.0,20230600
2023-04-21 12:00:00,7339.0,20230600,,20230500,7339.0,20230600
2023-04-21 13:00:00,7343.0,20230600,,20230500,7343.0,20230600
2023-04-21 14:00:00,7326.0,20230600,,20230500,7326.0,20230600
2023-04-21 15:00:00,7324.0,20230600,,20230500,7324.0,20230600
2023-04-21 16:00:00,7336.0,20230600,,20230500,7336.0,20230600
2023-04-21 17:00:00,7337.0,20230600,,20230500,7337.0,20230600
2023-04-21 18:00:00,7340.0,20230600,,20230500,7340.0,20230600
2023-04-21 19:00:00,7342.0,20230600,,20230500,7342.0,20230600
2023-04-21 20:00:00,7339.0,20230600,,20230500,7339.0,20230600
2023-04-21 21:00:00,7333.0,20230600,,20230500,7333.0,20230600
2023-04-21 23:00:00,7342.0,20230600,,20230500,7342.0,20230600
2023-04-22 23:00:00,7333.0,20230600,,20230500,7333.0,20230600
2023-04-24 00:50:00,7328.0,20230600,,20230500,7328.0,20230600
2023-04-24 01:00:00,7328.0,20230600,,20230500,7328.0,20230600
2023-04-24 02:00:00,7333.0,20230600,,20230500,7333.0,20230600
2023-04-24 03:00:00,7330.0,20230600,,20230500,7330.0,20230600
2023-04-24 04:00:00,7338.0,20230600,,20230500,7338.0,20230600
2023-04-24 05:00:00,7337.0,20230600,,20230500,7337.0,20230600
2023-04-24 06:00:00,7335.0,20230600,,20230500,7335.0,20230600
2023-04-24 07:00:00,7330.0,20230600,,20230500,7330.0,20230600
2023-04-24 08:10:00,7334.0,20230600,,20230500,7334.0,20230600
2023-04-24 09:00:00,7338.0,20230600,,20230500,7338.0,20230600
2023-04-24 10:00:00,7341.0,20230600,,20230500,7341.0,20230600
2023-04-24 11:00:00,7344.0,20230600,,20230500,7344.0,20230600
2023-04-24 12:00:00,7346.0,20230600,,20230500,7346.0,20230600
2023-04-24 13:00:00,7350.0,20230600,,20230500,7350.0,20230600
2023-04-24 14:00:00,7355.0,20230600,,20230500,7355.0,20230600
2023-04-24 15:00:00,7346.0,20230600,,20230500,7346.0,20230600
