DATETIME,CARRY,CARRY_CONTRACT,PRICE,PRICE_CONTRACT,FORWARD,FORWARD_CONTRACT
2023-04-24 16:00:00,7340.0,20230600,,20230500,7340.0,20230600
2023-04-24 17:00:00,7349.0,20230600,,20230500,7349.0,20230600
2023-04-24 18:00:00,7351.0,20230600,,20230500,7351.0,20230600
2023-04-24 19:00:00,7349.0,20230600,,20230500,7349.0,20230600
2023-04-24 20:00:00,7357.0,20230600,,20230500,7357.0,20230600
2023-04-24 21:00:00,7353.0,20230600,,20230500,7353.0,20230600
2023-04-24 23:00:00,7330.0,20230600,7311.0,20230500,7330.0,20230600
2023-04-25 08:10:00,7344.0,20230600,,20230500,7344.0,20230600
2023-04-25 09:00:00,7346.0,20230600,,20230500,7346.0,20230600
2023-04-25 10:00:00,7342.0,20230600,,20230500,7342.0,20230600
2023-04-25 11:00:00,7340.0,20230600,,20230500,7340.0,20230600
2023-04-25 12:00:00,7340.0,20230600,,20230500,7340.0,20230600
2023-04-25 13:00:00,7350.0,20230600,,20230500,7350.0,20230600
2023-04-25 14:00:00,7346.0,20230600,,20230500,7346.0,20230600
2023-04-25 15:00:00,7338.0,20230600,,20230500,7338.0,20230600
2023-04-25 16:00:00,7338.0,20230600,,20230500,7338.0,20230600
2023-04-25 17:00:00,7331.0,20230600,,20230500,7331.0,20230600
2023-04-25 18:00:00,7312.0,20230600,,20230500,7312.0,20230600
2023-04-25 19:00:00,7311.0,20230600,,20230500,7311.0,20230600
2023-04-25 20:00:00,7303.0,20230600,,20230500,7303.0,20230600
2023-04-25 21:00:00,7316.0,20230600,,20230500,7316.0,20230600
2023-04-25 23:00:00,7353.0,20230600,,20230500,7353.0,20230600
2023-04-26 00:50:00,7309.0,20230600,,20230500,7309.0,20230600
2023-04-26 01:00:00,7307.0,20230600,,20230500,7307.0,20230600
2023-04-26 02:00:00,7328.0,20230600,,20230500,7328.0,20230600
2023-04-26 03:00:00,7329.0,20230600,,20230500,7329.0,20230600
2023-04-26 04:00:00,7321.0,20230600,,20230500,7321.0,20230600
2023-04-26 05:00:00,7318.0,20230600,,20230500,7318.0,20230600
2023-04-26 06:00:00,7330.0,20230600,,20230500,7330.0,20230600
2023-04-26 07:00:00,7326.0,20230600,,20230500,7326.0,20230600
2023-04-26 08:10:00,7314.0,20230600,,20230500,7314.0,20230600
2023-04-26 09:00:00,7326.0,20230600,,20230500,7326.0,20230600
2023-04-26 10:00:00,7320.0,20230600,,20230500,7320.0,20230600
2023-04-26 11:00:00,7318.0,20230600,,20230500,7318.0,20230600
2023-04-26 12:00:00,7316.0,20230600,,20230500,7316.0,20230600
2023-04-26 13:00:00,7325.0,20230600,,20230500,7325.0,20230600
2023-04-26 14:00:00,7314.0,20230600,,20230500,7314.0,20230600
2023-04-26 15:00:00,7320.0,20230600,,20230500,7320.0,20230600
2023-04-26 16:00:00,7325.0,20230600,,20230500,7325.0,20230600
2023-04-26 17:00:00,7320.0,20230600,,20230500,7320.0,20230600
2023-04-26 18:00:00,7303.0,20230600,,20230500,7303.0,20230600
2023-04-26 19:00:00,7294.0,20230600,,20230500,7294.0,20230600
2023-04-26 20:00:00,7305.0,20230600,,20230500,7305.0,20230600
2023-04-26 21:00:00,7311.0,20230600,,20230500,7311.0,20230600
2023-04-26 23:00:00,7326.0,20230600,,20230500,7326.0,20230600
2023-04-27 00:50:00,7307.0,20230600,,20230500,7307.0,20230600
2023-04-27 01:00:00,7284.0,20230600,,20230500,7284.0,20230600
2023-04-27 02:00:00,7287.0,20230600,,20230500,7287.0,20230600
2023-04-27 03:00:00,7291.0,20230600,,20230500,7291.0,20230600
2023-04-27 04:00:00,7289.0,20230600,,20230500,7289.0,20230600
2023-04-27 05:00:00,7284.0,20230600,,20230500,7284.0,20230600
2023-04-27 06:00:00,7292.0,20230600,,20230500,7292.0,20230600
2023-04-27 07:00:00,7289.0,20230600,,20230500,7289.0,20230600
2023-04-27 08:10:00,7303.0,20230600,,20230500,7303.0,20230600
2023-04-27 09:00:00,7308.0,20230600,,20230500,7308.0,20230600
2023-04-27 10:00:00,7306.0,20230600,,20230500,7306.0,20230600
2023-04-27 11:00:00,7310.0,20230600,,20230500,7310.0,20230600
2023-04-27 12:00:00,7308.0,20230600,,20230500,7308.0,20230600
2023-04-27 13:00:00,7311.0,20230600,,20230500,7311.0,20230600
2023-04-27 14:00:00,7310.0,20230600,,20230500,7310.0,20230600
2023-04-27 15:00:00,7302.0,20230600,,20230500,7302.0,20230600
2023-04-27 16:00:00,7313.0,20230600,,20230500,7313.0,20230600
2023-04-27 17:00:00,7319.0,20230600,,20230500,7319.0,20230600
2023-04-27 18:00:00,7327.0,20230600,,20230500,7327.0,20230600
2023-04-27 19:00:00,7338.0,20230600,,20230500,7338.0,20230600
2023-04-27 20:00:00,7350.0,20230600,,20230500,7350.0,20230600
2023-04-27 21:00:00,7345.0,20230600,,20230500,7345.0,20230600
2023-04-27 23:00:00,7289.0,20230600,,20230500,7289.0,20230600
2023-04-28 00:50:00,7337.0,20230600,,20230500,7337.0,20230600
2023-04-28 01:00:00,7321.0,20230600,,20230500,7321.0,20230600
2023-04-28 02:00:00,7326.0,20230600,,20230500,7326.0,20230600
2023-04-28 03:00:00,7317.0,20230600,,20230500,7317.0,20230600
2023-04-28 04:00:00,7301.0,20230600,,20230500,7301.0,20230600
2023-04-28 05:00:00,7303.0,20230600,,20230500,7303.0,20230600
2023-04-28 06:00:00,7324.0,20230600,,20230500,7324.0,20230600
2023-04-28 07:00:00,7317.0,20230600,,20230500,7317.0,20230600
2023-04-28 08:10:00,7309.0,20230600,,20230500,7309.0,20230600
2023-04-28 09:00:00,7291.0,20230600,,20230500,7291.0,20230600
2023-04-28 10:00:00,7305.0,20230600,,20230500,7305.0,20230600
2023-04-28 11:00:00,7302.0,20230600,,20230500,7302.0,20230600
2023-04-28 12:00:00,7309.0,20230600,,20230500,7309.0,20230600
2023-04-28 13:00:00,7324.0,20230600,,20230500,7324.0,20230600
2023-04-28 14:00:00,7339.0,20230600,,20230500,7339.0,20230600
2023-04-28 15:00:00,7343.0,20230600,,20230500,7343.0,20230600
2023-04-28 16:00:00,7365.0,20230600,,20230500,7365.0,20230600
2023-04-28 17:00:00,7366.0,20230600,,20230500,7366.0,20230600
2023-04-28 18:00:00,7363.0,20230600,,20230500,7363.0,20230600
2023-04-28 19:00:00,7361.0,20230600,,20230500,7361.0,20230600
2023-04-28 20:00:00,7371.0,20230600,,20230500,7371.0,20230600
2023-04-28 21:00:00,7372.0,20230600,,20230500,7372.0,20230600
2023-04-28 23:00:00,7317.0,20230600,,20230500,7317.0,20230600
2023-04-29 23:00:00,7372.0,20230600,,20230500,7372.0,20230600
2023-05-01 00:50:00,7354.0,20230600,,20230500,7354.0,20230600
2023-05-01 01:00:00,7366.0,20230600,,20230500,7366.0,20230600
2023-05-01 02:00:00,7354.0,20230600,,20230500,7354.0,20230600
2023-05-01 03:00:00,7362.0,20230600,,20230500,7362.0,20230600
2023-05-01 04:00:00,7357.0,20230600,,20230500,7357.0,20230600
2023-05-01 05:00:00,7345.0,20230600,,20230500,7345.0,20230600
2023-05-01 06:00:00,7347.0,20230600,,20230500,7347.0,20230600
2023-05-01 07:00:00,7341.0,20230600,,20230500,7341.0,20230600
2023-05-01 08:10:00,7348.0,20230600,,20230500,7348.0,20230600
2023-05-01 09:00:00,7340.0,20230600,,20230500,7340.0,20230600
2023-05-01 10:00:00,7342.0,20230600,,20230500,7342.0,20230600
2023-05-01 11:00:00,7341.0,20230600,,20230500,7341.0,20230600
2023-05-01 12:00:00,7338.0,20230600,,20230500,7338.0,20230600
2023-05-01 13:00:00,7341.0,20230600,,20230500,7341.0,20230600
2023-05-01 14:00:00,7348.0,20230600,,20230500,7348.0,20230600
2023-05-01 15:00:00,7337.0,20230600,,20230500,7337.0,20230600
2023-05-01 16:00:00,7333.0,20230600,,20230500,7333.0,20230600
2023-05-01 17:00:00,7341.0,20230600,,20230500,7341.0,20230600
2023-05-01 18:00:00,7343.0,20230600,,20230500,7343.0,20230600
2023-05-01 19:00:00,7336.0,20230600,,20230500,7336.0,20230600
2023-05-01 20:00:00,7341.0,20230600,,20230500,7341.0,20230600
2023-05-01 21:00:00,7336.0,20230600,,20230500,7336.0,20230600
2023-05-01 23:00:00,7341.0,20230600,7323.0,20230500,7341.0,20230600
2023-05-02 00:50:00,7317.0,20230600,,20230500,7317.0,20230600
2023-05-02 01:00:00,7321.0,20230600,,20230500,7321.0,20230600
2023-05-02 02:00:00,7321.0,20230600,,20230500,7321.0,20230600
2023-05-02 03:00:00,7326.0,20230600,,20230500,7326.0,20230600
2023-05-02 04:00:00,7332.0,20230600,,20230500,7332.0,20230600
2023-05-02 05:00:00,7262.0,20230600,,20230500,7262.0,20230600
2023-05-02 06:00:00,7271.0,20230600,,20230500,7271.0,20230600
2023-05-02 07:00:00,7269.0,20230600,,20230500,7269.0,20230600
2023-05-02 08:10:00,7255.0,20230600,,20230500,7255.0,20230600
2023-05-02 09:00:00,7250.0,20230600,,20230500,7250.0,20230600
2023-05-02 10:00:00,7253.0,20230600,,20230500,7253.0,20230600
2023-05-02 11:00:00,7257.0,20230600,,20230500,7257.0,20230600
2023-05-02 12:00:00,7250.0,20230600,,20230500,7250.0,20230600
2023-05-02 13:00:00,7242.0,20230600,,20230500,7242.0,20230600
2023-05-02 14:00:00,7230.0,20230600,,20230500,7230.0,20230600
2023-05-02 15:00:00,7197.0,20230600,,20230500,7197.0,20230600
2023-05-02 16:00:00,7199.0,20230600,,20230500,7199.0,20230600
2023-05-02 17:00:00,7207.0,20230600,,20230500,7207.0,20230600
2023-05-02 18:00:00,7219.0,20230600,,20230500,7219.0,20230600
2023-05-02 19:00:00,7226.0,20230600,,20230500,7226.0,20230600
2023-05-02 20:00:00,7229.0,20230600,,20230500,7229.0,20230600
2023-05-02 21:00:00,7229.0,20230600,,20230500,7229.0,20230600
2023-05-02 23:00:00,7269.0,20230600,,20230500,7269.0,20230600
2023-05-03 00:50:00,7214.0,20230600,,20230500,7214.0,20230600
2023-05-03 01:00:00,7204.0,20230600,,20230500,7204.0,20230600
2023-05-03 02:00:00,7184.0,20230600,,20230500,7184.0,20230600
2023-05-03 03:00:00,7191.0,20230600,,20230500,7191.0,20230600
2023-05-03 04:00:00,7181.0,20230600,,20230500,7181.0,20230600
2023-05-03 05:00:00,7173.0,20230600,,20230500,7173.0,20230600
2023-05-03 06:00:00,7186.0,20230600,,20230500,7186.0,20230600
2023-05-03 07:00:00,7199.0,20230600,,20230500,7199.0,20230600
2023-05-03 08:10:00,7200.0,20230600,,20230500,7200.0,20230600
2023-05-03 09:00:00,7198.0,20230600,,20230500,7198.0,20230600
2023-05-03 10:00:00,7206.0,20230600,,20230500,7206.0,20230600
2023-05-03 11:00:00,7195.0,20230600,,20230500,7195.0,20230600
2023-05-03 12:00:00,7195.0,20230600,,20230500,7195.0,20230600
2023-05-03 13:00:00,7192.0,20230600,,20230500,7192.0,20230600
2023-05-03 14:00:00,7202.0,20230600,,20230500,7202.0,20230600
2023-05-03 15:00:00,7195.0,20230600,,20230500,7195.0,20230600
2023-05-03 16:00:00,7201.0,20230600,,20230500,7201.0,20230600
2023-05-03 17:00:00,7204.0,20230600,,20230500,7204.0,20230600
2023-05-03 18:00:00,7201.0,20230600,,20230500,7201.0,20230600
2023-05-03 19:00:00,7204.0,20230600,,20230500,7204.0,20230600
2023-05-03 20:00:00,7171.0,20230600,,20230500,7171.0,20230600
2023-05-03 21:00:00,7165.0,20230600,,20230500,7165.0,20230600
2023-05-03 23:00:00,7199.0,20230600,,20230500,7199.0,20230600
2023-05-04 00:50:00,7142.0,20230600,,20230500,7142.0,20230600
2023-05-04 01:00:00,7159.0,20230600,,20230500,7159.0,20230600
2023-05-04 02:00:00,7174.0,20230600,,20230500,7174.0,20230600
2023-05-04 03:00:00,7184.0,20230600,,20230500,7184.0,20230600
2023-05-04 04:00:00,7187.0,20230600,,20230500,7187.0,20230600
2023-05-04 05:00:00,7195.0,20230600,,20230500,7195.0,20230600
2023-05-04 06:00:00,7192.0,20230600,,20230500,7192.0,20230600
2023-05-04 07:00:00,7191.0,20230600,,20230500,7191.0,20230600
2023-05-04 08:10:00,7199.0,20230600,,20230500,7199.0,20230600
2023-05-04 09:00:00,7188.0,20230600,,20230500,7188.0,20230600
2023-05-04 10:00:00,7183.0,20230600,,20230500,7183.0,20230600
2023-05-04 11:00:00,7176.0,20230600,,20230500,7176.0,20230600
2023-05-04 12:00:00,7182.0,20230600,,20230500,7182.0,20230600
2023-05-04 13:00:00,7183.0,20230600,,20230500,7183.0,20230600
2023-05-04 14:00:00,7191.0,20230600,,20230500,7191.0,20230600
2023-05-04 15:00:00,7174.0,20230600,,20230500,7174.0,20230600
2023-05-04 16:00:00,7167.0,20230600,,20230500,7167.0,20230600
2023-05-04 17:00:00,7168.0,20230600,,20230500,7168.0,20230600
2023-05-04 18:00:00,7171.0,20230600,,20230500,7171.0,20230600
2023-05-04 19:00:00,7170.0,20230600,,20230500,7170.0,20230600
2023-05-04 20:00:00,7161.0,20230600,,20230500,7161.0,20230600
2023-05-04 21:00:00,7162.0,20230600,,20230500,7162.0,20230600
2023-05-04 23:00:00,7191.0,20230600,,20230500,7191.0,20230600
2023-05-05 00:50:00,7177.0,20230600,,20230500,7177.0,20230600
2023-05-05 01:00:00,7193.0,20230600,,20230500,7193.0,20230600
2023-05-05 02:00:00,7195.0,20230600,,20230500,7195.0,20230600
2023-05-05 03:00:00,7205.0,20230600,,20230500,7205.0,20230600
2023-05-05 04:00:00,7215.0,20230600,,20230500,7215.0,20230600
2023-05-05 05:00:00,7217.0,20230600,,20230500,7217.0,20230600
2023-05-05 06:00:00,7210.0,20230600,,20230500,7210.0,20230600
2023-05-05 07:00:00,7218.0,20230600,,20230500,7218.0,20230600
2023-05-05 08:10:00,7206.0,20230600,,20230500,7206.0,20230600
2023-05-05 09:00:00,7217.0,20230600,,20230500,7217.0,20230600
2023-05-05 10:00:00,7216.0,20230600,,20230500,7216.0,20230600
2023-05-05 11:00:00,7223.0,20230600,,20230500,7223.0,20230600
2023-05-05 12:00:00,7231.0,20230600,,20230500,7231.0,20230600
2023-05-05 13:00:00,7228.0,20230600,,20230500,7228.0,20230600
2023-05-05 14:00:00,7239.0,20230600,,20230500,7239.0,20230600
2023-05-05 15:00:00,7259.0,20230600,,20230500,7259.0,20230600
2023-05-05 16:00:00,7269.0,20230600,,20230500,7269.0,20230600
2023-05-05 17:00:00,7271.0,20230600,,20230500,7271.0,20230600
2023-05-05 18:00:00,7280.0,20230600,,20230500,7280.0,20230600
2023-05-05 19:00:00,7292.0,20230600,,20230500,7292.0,20230600
2023-05-05 20:00:00,7292.0,20230600,,20230500,7292.0,20230600
2023-05-05 21:00:00,7284.0,20230600,,20230500,7284.0,20230600
2023-05-05 23:00:00,7218.0,20230600,,20230500,7218.0,20230600
2023-05-06 23:00:00,7284.0,20230600,,20230500,7284.0,20230600
2023-05-08 00:50:00,7294.0,20230600,,20230500,7294.0,20230600
2023-05-08 01:00:00,7266.0,20230600,,20230500,7266.0,20230600
2023-05-08 02:00:00,7260.0,20230600,,20230500,7260.0,20230600
2023-05-08 03:00:00,7263.0,20230600,,20230500,7263.0,20230600
2023-05-08 04:00:00,7252.0,20230600,,20230500,7252.0,20230600
2023-05-08 05:00:00,7273.0,20230600,,20230500,7273.0,20230600
2023-05-08 06:00:00,7275.0,20230600,,20230500,7275.0,20230600
2023-05-08 07:00:00,7270.0,20230600,,20230500,7270.0,20230600
2023-05-08 08:10:00,7274.0,20230600,,20230500,7274.0,20230600
2023-05-08 09:00:00,7270.0,20230600,,20230500,7270.0,20230600
2023-05-08 10:00:00,7272.0,20230600,,20230500,7272.0,20230600
2023-05-08 11:00:00,7280.0,20230600,,20230500,7280.0,20230600
2023-05-08 12:00:00,7280.0,20230600,,20230500,7280.0,20230600
2023-05-08 13:00:00,7280.0,20230600,,20230500,7280.0,20230600
2023-05-08 14:00:00,7269.0,20230600,,20230500,7269.0,20230600
2023-05-08 15:00:00,7272.0,20230600,,20230500,7272.0,20230600
2023-05-08 16:00:00,7269.0,20230600,,20230500,7269.0,20230600
2023-05-08 17:00:00,7266.0,20230600,,20230500,7266.0,20230600
2023-05-08 18:00:00,7269.0,20230600,,20230500,7269.0,20230600
2023-05-08 19:00:00,7269.0,20230600,,20230500,7269.0,20230600
2023-05-08 20:00:00,7265.0,20230600,,20230500,7265.0,20230600
2023-05-08 21:00:00,7263.0,20230600,,20230500,7263.0,20230600
2023-05-08 23:00:00,7271.0,20230600,7252.0,20230500,7271.0,20230600
2023-05-09 00:50:00,7263.0,20230600,,20230500,7263.0,20230600
2023-05-09 01:00:00,7247.0,20230600,,20230500,7247.0,20230600
2023-05-09 02:00:00,7253.0,20230600,,20230500,7253.0,20230600
2023-05-09 03:00:00,7252.0,20230600,,20230500,7252.0,20230600
2023-05-09 04:00:00,7260.0,20230600,,20230500,7260.0,20230600
2023-05-09 05:00:00,7256.0,20230600,,20230500,7256.0,20230600
2023-05-09 06:00:00,7259.0,20230600,,20230500,7259.0,20230600
2023-05-09 07:00:00,7255.0,20230600,,20230500,7255.0,20230600
2023-05-09 08:10:00,7245.0,20230600,,20230500,7245.0,20230600
2023-05-09 09:00:00,7242.0,20230600,,20230500,7242.0,20230600
2023-05-09 10:00:00,7242.0,20230600,,20230500,7242.0,20230600
2023-05-09 11:00:00,7240.0,20230600,,20230500,7240.0,20230600
2023-05-09 12:00:00,7233.0,20230600,,20230500,7233.0,20230600
2023-05-09 13:00:00,7229.0,20230600,,20230500,7229.0,20230600
2023-05-09 14:00:00,7240.0,20230600,,20230500,7240.0,20230600
2023-05-09 15:00:00,7237.0,20230600,,20230500,7237.0,20230600
2023-05-09 16:00:00,7239.0,20230600,,20230500,7239.0,20230600
2023-05-09 17:00:00,7244.0,20230600,,20230500,7244.0,20230600
2023-05-09 18:00:00,7251.0,20230600,,20230500,7251.0,20230600
2023-05-09 19:00:00,7243.0,20230600,,20230500,7243.0,20230600
2023-05-09 20:00:00,7237.0,20230600,,20230500,7237.0,20230600
2023-05-09 21:00:00,7235.0,20230600,,20230500,7235.0,20230600
2023-05-09 23:00:00,7255.0,20230600,,20230500,7255.0,20230600
2023-05-10 00:50:00,7240.0,20230600,,20230500,7240.0,20230600
2023-05-10 01:00:00,7245.0,20230600,,20230500,7245.0,20230600
2023-05-10 02:00:00,7251.0,20230600,,20230500,7251.0,20230600
2023-05-10 03:00:00,7257.0,20230600,,20230500,7257.0,20230600
2023-05-10 04:00:00,7248.0,20230600,,20230500,7248.0,20230600
2023-05-10 05:00:00,7258.0,20230600,,20230500,7258.0,20230600
2023-05-10 06:00:00,7249.0,20230600,,20230500,7249.0,20230600
2023-05-10 07:00:00,7262.0,20230600,,20230500,7262.0,20230600
2023-05-10 08:10:00,7237.0,20230600,,20230500,7237.0,20230600
2023-05-10 09:00:00,7241.0,20230600,,20230500,7241.0,20230600
2023-05-10 10:00:00,7243.0,20230600,,20230500,7243.0,20230600
2023-05-10 11:00:00,7242.0,20230600,,20230500,7242.0,20230600
2023-05-10 12:00:00,7241.0,20230600,,20230500,7241.0,20230600
2023-05-10 13:00:00,7273.0,20230600,,20230500,7273.0,20230600
2023-05-10 14:00:00,7248.0,20230600,,20230500,7248.0,20230600
2023-05-10 15:00:00,7234.0,20230600,,20230500,7234.0,20230600
2023-05-10 16:00:00,7233.0,20230600,,20230500,7233.0,20230600
2023-05-10 17:00:00,7227.0,20230600,,20230500,7227.0,20230600
2023-05-10 18:00:00,7226.0,20230600,,20230500,7226.0,20230600
2023-05-10 19:00:00,7242.0,20230600,,20230500,7242.0,20230600
2023-05-10 20:00:00,7247.0,20230600,,20230500,7247.0,20230600
2023-05-10 21:00:00,7250.0,20230600,,20230500,7250.0,20230600
2023-05-10 23:00:00,7262.0,20230600,,20230500,7262.0,20230600
2023-05-11 00:50:00,7259.0,20230600,,20230500,7259.0,20230600
2023-05-11 01:00:00,7262.0,20230600,,20230500,7262.0,20230600
2023-05-11 02:00:00,7245.0,20230600,,20230500,7245.0,20230600
2023-05-11 03:00:00,7238.0,20230600,,20230500,7238.0,20230600
2023-05-11 04:00:00,7252.0,20230600,,20230500,7252.0,20230600
2023-05-11 05:00:00,7254.0,20230600,,20230500,7254.0,20230600
2023-05-11 06:00:00,7256.0,20230600,,20230500,7256.0,20230600
2023-05-11 07:00:00,7255.0,20230600,,20230500,7255.0,20230600
2023-05-11 08:10:00,7264.0,20230600,,20230500,7264.0,20230600
2023-05-11 09:00:00,7260.0,20230600,,20230500,7260.0,20230600
2023-05-11 10:00:00,7263.0,20230600,,20230500,7263.0,20230600
2023-05-11 11:00:00,7260.0,20230600,,20230500,7260.0,20230600
2023-05-11 12:00:00,7242.0,20230600,,20230500,7242.0,20230600
2023-05-11 13:00:00,7233.0,20230600,,20230500,7233.0,20230600
2023-05-11 14:00:00,7213.0,20230600,,20230500,7213.0,20230600
2023-05-11 15:00:00,7219.0,20230600,,20230500,7219.0,20230600
2023-05-11 16:00:00,7230.0,20230600,,20230500,7230.0,20230600
2023-05-11 17:00:00,7232.0,20230600,,20230500,7232.0,20230600
2023-05-11 18:00:00,7231.0,20230600,,20230500,7231.0,20230600
2023-05-11 19:00:00,7243.0,20230600,,20230500,7243.0,20230600
2023-05-11 20:00:00,7247.0,20230600,,20230500,7247.0,20230600
2023-05-11 21:00:00,7247.0,20230600,,20230500,7247.0,20230600
2023-05-11 23:00:00,7255.0,20230600,,20230500,7255.0,20230600
2023-05-12 00:50:00,7247.0,20230600,,20230500,7247.0,20230600
2023-05-12 01:00:00,7257.0,20230600,,20230500,7257.0,20230600
2023-05-12 02:00:00,7247.0,20230600,,20230500,7247.0,20230600
2023-05-12 03:00:00,7245.0,20230600,,20230500,7245.0,20230600
