DATETIME,CARRY,CARRY_CONTRACT,PRICE,PRICE_CONTRACT,FORWARD,FORWARD_CONTRACT
2023-05-12 04:00:00,7251.0,20230600,,20230500,7251.0,20230600
2023-05-12 05:00:00,7261.0,20230600,,20230500,7261.0,20230600
2023-05-12 06:00:00,7264.0,20230600,,20230500,7264.0,20230600
2023-05-12 07:00:00,7266.0,20230600,,20230500,7266.0,20230600
2023-05-12 08:10:00,7269.0,20230600,,20230500,7269.0,20230600
2023-05-12 09:00:00,7285.0,20230600,,20230500,7285.0,20230600
2023-05-12 10:00:00,7283.0,20230600,,20230500,7283.0,20230600
2023-05-12 11:00:00,7283.0,20230600,,20230500,7283.0,20230600
2023-05-12 12:00:00,7279.0,20230600,,20230500,7279.0,20230600
2023-05-12 13:00:00,7278.0,20230600,,20230500,7278.0,20230600
2023-05-12 14:00:00,7284.0,20230600,,20230500,7284.0,20230600
2023-05-12 15:00:00,7272.0,20230600,,20230500,7272.0,20230600
2023-05-12 16:00:00,7276.0,20230600,,20230500,7276.0,20230600
2023-05-12 17:00:00,7257.0,20230600,,20230500,7257.0,20230600
2023-05-12 18:00:00,7255.0,20230600,,20230500,7255.0,20230600
2023-05-12 19:00:00,7261.0,20230600,,20230500,7261.0,20230600
2023-05-12 20:00:00,7280.0,20230600,,20230500,7280.0,20230600
2023-05-12 21:00:00,7274.0,20230600,,20230500,7274.0,20230600
2023-05-12 23:00:00,7266.0,20230600,,20230500,7266.0,20230600
2023-05-13 23:00:00,7274.0,20230600,,20230500,7274.0,20230600
2023-05-15 00:50:00,7276.0,20230600,,20230500,7276.0,20230600
2023-05-15 01:00:00,7262.0,20230600,,20230500,7262.0,20230600
2023-05-15 02:00:00,7272.0,20230600,,20230500,7272.0,20230600
2023-05-15 03:00:00,7264.0,20230600,,20230500,7264.0,20230600
2023-05-15 04:00:00,7278.0,20230600,,20230500,7278.0,20230600
2023-05-15 05:00:00,7286.0,20230600,,20230500,7286.0,20230600
2023-05-15 06:00:00,7288.0,20230600,,20230500,7288.0,20230600
2023-05-15 07:00:00,7296.0,20230600,,20230500,7296.0,20230600
2023-05-15 08:10:00,7296.0,20230600,,20230500,7296.0,20230600
2023-05-15 09:00:00,7291.0,20230600,,20230500,7291.0,20230600
2023-05-15 10:00:00,7298.0,20230600,,20230500,7298.0,20230600
2023-05-15 11:00:00,7298.0,20230600,,20230500,7298.0,20230600
2023-05-15 12:00:00,7295.0,20230600,,20230500,7295.0,20230600
2023-05-15 13:00:00,7286.0,20230600,,20230500,7286.0,20230600
2023-05-15 14:00:00,7277.0,20230600,,20230500,7277.0,20230600
2023-05-15 15:00:00,7281.0,20230600,,20230500,7281.0,20230600
2023-05-15 16:00:00,7283.0,20230600,,20230500,7283.0,20230600
2023-05-15 17:00:00,7297.0,20230600,,20230500,7297.0,20230600
2023-05-15 18:00:00,7293.0,20230600,,20230500,7293.0,20230600
2023-05-15 19:00:00,7298.0,20230600,,20230500,7298.0,20230600
2023-05-15 20:00:00,7297.0,20230600,,20230500,7297.0,20230600
2023-05-15 21:00:00,7294.0,20230600,,20230500,7294.0,20230600
2023-05-15 23:00:00,7295.0,20230600,7277.0,20230500,7295.0,20230600
2023-05-16 00:50:00,,20230700,7292.0,20230600,,20230700
2023-05-16 01:00:00,,20230700,7279.0,20230600,,20230700
2023-05-16 02:00:00,,20230700,7279.0,20230600,,20230700
2023-05-16 03:00:00,,20230700,7273.0,20230600,,20230700
2023-05-16 04:00:00,,20230700,7267.0,20230600,,20230700
2023-05-16 05:00:00,,20230700,7259.0,20230600,,20230700
2023-05-16 06:00:00,,20230700,7258.0,20230600,,20230700
2023-05-16 07:00:00,,20230700,7253.0,20230600,,20230700
2023-05-16 08:10:00,,20230700,7268.0,20230600,,20230700
2023-05-16 09:00:00,,20230700,7270.0,20230600,,20230700
2023-05-16 10:00:00,,20230700,7265.0,20230600,,20230700
2023-05-16 11:00:00,,20230700,7271.0,20230600,,20230700
2023-05-16 12:00:00,,20230700,7262.0,20230600,,20230700
2023-05-16 13:00:00,,20230700,7260.0,20230600,,20230700
2023-05-16 14:00:00,,20230700,7246.0,20230600,,20230700
2023-05-16 15:00:00,,20230700,7242.0,20230600,,20230700
2023-05-16 16:00:00,,20230700,7238.0,20230600,,20230700
2023-05-16 17:00:00,,20230700,7238.0,20230600,,20230700
2023-05-16 18:00:00,,20230700,7230.0,20230600,,20230700
2023-05-16 19:00:00,,20230700,7224.0,20230600,,20230700
2023-05-16 20:00:00,,20230700,7213.0,20230600,,20230700
2023-05-16 21:00:00,,20230700,7217.0,20230600,,20230700
2023-05-16 23:00:00,,20230700,7253.0,20230600,,20230700
2023-05-17 00:50:00,,20230700,7214.0,20230600,,20230700
2023-05-17 01:00:00,,20230700,7203.0,20230600,,20230700
2023-05-17 02:00:00,,20230700,7218.0,20230600,,20230700
2023-05-17 03:00:00,,20230700,7218.0,20230600,,20230700
2023-05-17 04:00:00,,20230700,7217.0,20230600,,20230700
2023-05-17 05:00:00,,20230700,7224.0,20230600,,20230700
2023-05-17 06:00:00,,20230700,7219.0,20230600,,20230700
2023-05-17 07:00:00,,20230700,7219.0,20230600,,20230700
2023-05-17 08:10:00,,20230700,7224.0,20230600,,20230700
2023-05-17 09:00:00,,20230700,7235.0,20230600,,20230700
2023-05-17 10:00:00,,20230700,7234.0,20230600,,20230700
2023-05-17 11:00:00,,20230700,7232.0,20230600,,20230700
2023-05-17 12:00:00,,20230700,7234.0,20230600,,20230700
2023-05-17 13:00:00,,20230700,7238.0,20230600,,20230700
2023-05-17 14:00:00,,20230700,7221.0,20230600,,20230700
2023-05-17 15:00:00,,20230700,7228.0,20230600,,20230700
2023-05-17 16:00:00,,20230700,7234.0,20230600,,20230700
2023-05-17 17:00:00,,20230700,7250.0,20230600,,20230700
2023-05-17 18:00:00,,20230700,7261.0,20230600,,20230700
2023-05-17 19:00:00,,20230700,7258.0,20230600,,20230700
2023-05-17 20:00:00,,20230700,7263.0,20230600,,20230700
2023-05-17 21:00:00,,20230700,7260.0,20230600,,20230700
2023-05-17 23:00:00,,20230700,7219.0,20230600,,20230700
2023-05-18 00:50:00,,20230700,7265.0,20230600,,20230700
2023-05-18 01:00:00,,20230700,7260.0,20230600,,20230700
2023-05-18 02:00:00,,20230700,7256.0,20230600,,20230700
2023-05-18 03:00:00,,20230700,7263.0,20230600,,20230700
2023-05-18 04:00:00,,20230700,7255.0,20230600,,20230700
2023-05-18 05:00:00,,20230700,7254.0,20230600,,20230700
2023-05-18 06:00:00,,20230700,7251.0,20230600,,20230700
2023-05-18 07:00:00,,20230700,7260.0,20230600,,20230700
2023-05-18 08:10:00,,20230700,7269.0,20230600,,20230700
2023-05-18 09:00:00,,20230700,7266.0,20230600,,20230700
2023-05-18 10:00:00,,20230700,7271.0,20230600,,20230700
2023-05-18 11:00:00,,20230700,7274.0,20230600,,20230700
2023-05-18 12:00:00,,20230700,7270.0,20230600,,20230700
2023-05-18 13:00:00,,20230700,7253.0,20230600,,20230700
2023-05-18 14:00:00,,20230700,7249.0,20230600,,20230700
2023-05-18 15:00:00,,20230700,7256.0,20230600,,20230700
2023-05-18 16:00:00,,20230700,7253.0,20230600,,20230700
2023-05-18 17:00:00,,20230700,7244.0,20230600,,20230700
2023-05-18 18:00:00,,20230700,7240.0,20230600,,20230700
2023-05-18 19:00:00,,20230700,7254.0,20230600,,20230700
2023-05-18 20:00:00,,20230700,7275.0,20230600,,20230700
2023-05-18 21:00:00,,20230700,7276.0,20230600,,20230700
2023-05-18 23:00:00,,20230700,7260.0,20230600,,20230700
2023-05-19 00:50:00,,20230700,7274.0,20230600,,20230700
2023-05-19 01:00:00,,20230700,7287.0,20230600,,20230700
2023-05-19 02:00:00,,20230700,7286.0,20230600,,20230700
2023-05-19 03:00:00,,20230700,7289.0,20230600,,20230700
2023-05-19 04:00:00,,20230700,7300.0,20230600,,20230700
2023-05-19 05:00:00,,20230700,7305.0,20230600,,20230700
2023-05-19 06:00:00,,20230700,7300.0,20230600,,20230700
2023-05-19 07:00:00,,20230700,7300.0,20230600,,20230700
2023-05-19 08:10:00,,20230700,7298.0,20230600,,20230700
2023-05-19 09:00:00,,20230700,7305.0,20230600,,20230700
2023-05-19 10:00:00,,20230700,7304.0,20230600,,20230700
2023-05-19 11:00:00,,20230700,7301.0,20230600,,20230700
2023-05-19 12:00:00,,20230700,7310.0,20230600,,20230700
2023-05-19 13:00:00,,20230700,7314.0,20230600,,20230700
2023-05-19 14:00:00,,20230700,7309.0,20230600,,20230700
2023-05-19 15:00:00,,20230700,7306.0,20230600,,20230700
2023-05-19 16:00:00,,20230700,7284.0,20230600,,20230700
2023-05-19 17:00:00,,20230700,7286.0,20230600,,20230700
2023-05-19 18:00:00,,20230700,7284.0,20230600,,20230700
2023-05-19 19:00:00,,20230700,7291.0,20230600,,20230700
2023-05-19 20:00:00,,20230700,7291.0,20230600,,20230700
2023-05-19 21:00:00,,20230700,7289.0,20230600,,20230700
2023-05-19 23:00:00,,20230700,7289.0,20230600,,20230700
2023-05-20 23:00:00,,20230700,7289.0,20230600,,20230700
2023-05-22 00:50:00,,20230700,7298.0,20230600,,20230700
2023-05-22 01:00:00,,20230700,7291.0,20230600,,20230700
2023-05-22 02:00:00,,20230700,7276.0,20230600,,20230700
2023-05-22 03:00:00,,20230700,7278.0,20230600,,20230700
2023-05-22 04:00:00,,20230700,7283.0,20230600,,20230700
2023-05-22 05:00:00,,20230700,7287.0,20230600,,20230700
2023-05-22 06:00:00,,20230700,7284.0,20230600,,20230700
2023-05-22 07:00:00,,20230700,7283.0,20230600,,20230700
2023-05-22 08:10:00,,20230700,7290.0,20230600,,20230700
2023-05-22 09:00:00,,20230700,7291.0,20230600,,20230700
2023-05-22 10:00:00,,20230700,7292.0,20230600,,20230700
2023-05-22 11:00:00,,20230700,7286.0,20230600,,20230700
2023-05-22 12:00:00,,20230700,7291.0,20230600,,20230700
2023-05-22 13:00:00,,20230700,7292.0,20230600,,20230700
2023-05-22 14:00:00,,20230700,7287.0,20230600,,20230700
2023-05-22 15:00:00,,20230700,7292.0,20230600,,20230700
2023-05-22 16:00:00,,20230700,7295.0,20230600,,20230700
2023-05-22 17:00:00,,20230700,7293.0,20230600,,20230700
2023-05-22 18:00:00,,20230700,7294.0,20230600,,20230700
2023-05-22 19:00:00,,20230700,7299.0,20230600,,20230700
2023-05-22 20:00:00,,20230700,7300.0,20230600,,20230700
2023-05-22 21:00:00,,20230700,7288.0,20230600,,20230700
2023-05-22 23:00:00,7283.0,20230700,7283.0,20230600,7283.0,20230700
2023-05-23 00:50:00,,20230700,7297.0,20230600,,20230700
2023-05-23 01:00:00,,20230700,7290.0,20230600,,20230700
2023-05-23 02:00:00,,20230700,7291.0,20230600,,20230700
2023-05-23 03:00:00,,20230700,7303.0,20230600,,20230700
2023-05-23 04:00:00,,20230700,7299.0,20230600,,20230700
2023-05-23 05:00:00,,20230700,7291.0,20230600,,20230700
2023-05-23 06:00:00,,20230700,7288.0,20230600,,20230700
2023-05-23 07:00:00,,20230700,7277.0,20230600,,20230700
2023-05-23 08:10:00,,20230700,7276.0,20230600,,20230700
2023-05-23 09:00:00,,20230700,7272.0,20230600,,20230700
2023-05-23 10:00:00,,20230700,7273.0,20230600,,20230700
2023-05-23 11:00:00,,20230700,7274.0,20230600,,20230700
2023-05-23 12:00:00,,20230700,7270.0,20230600,,20230700
2023-05-23 13:00:00,,20230700,7272.0,20230600,,20230700
2023-05-23 14:00:00,,20230700,7271.0,20230600,,20230700
2023-05-23 15:00:00,,20230700,7276.0,20230600,,20230700
2023-05-23 16:00:00,,20230700,7277.0,20230600,,20230700
2023-05-23 17:00:00,,20230700,7265.0,20230600,,20230700
2023-05-23 18:00:00,,20230700,7259.0,20230600,,20230700
2023-05-23 19:00:00,,20230700,7250.0,20230600,,20230700
2023-05-23 20:00:00,,20230700,7251.0,20230600,,20230700
2023-05-23 21:00:00,,20230700,7241.0,20230600,,20230700
2023-05-23 23:00:00,,20230700,7277.0,20230600,,20230700
2023-05-24 00:50:00,,20230700,7247.0,20230600,,20230700
2023-05-24 01:00:00,,20230700,7253.0,20230600,,20230700
2023-05-24 02:00:00,,20230700,7240.0,20230600,,20230700
2023-05-24 03:00:00,,20230700,7239.0,20230600,,20230700
2023-05-24 04:00:00,,20230700,7237.0,20230600,,20230700
2023-05-24 05:00:00,,20230700,7235.0,20230600,,20230700
2023-05-24 06:00:00,,20230700,7225.0,20230600,,20230700
2023-05-24 07:00:00,,20230700,7226.0,20230600,,20230700
2023-05-24 08:10:00,,20230700,7206.0,20230600,,20230700
2023-05-24 09:00:00,,20230700,7219.0,20230600,,20230700
2023-05-24 10:00:00,,20230700,7220.0,20230600,,20230700
2023-05-24 11:00:00,,20230700,7198.0,20230600,,20230700
2023-05-24 12:00:00,,20230700,7198.0,20230600,,20230700
2023-05-24 13:00:00,,20230700,7198.0,20230600,,20230700
2023-05-24 14:00:00,,20230700,7181.0,20230600,,20230700
2023-05-24 15:00:00,,20230700,7184.0,20230600,,20230700
2023-05-24 16:00:00,,20230700,7183.0,20230600,,20230700
2023-05-24 17:00:00,,20230700,7186.0,20230600,,20230700
2023-05-24 18:00:00,,20230700,7190.0,20230600,,20230700
2023-05-24 19:00:00,,20230700,7176.0,20230600,,20230700
2023-05-24 20:00:00,,20230700,7176.0,20230600,,20230700
2023-05-24 21:00:00,,20230700,7196.0,20230600,,20230700
2023-05-24 23:00:00,,20230700,7226.0,20230600,,20230700
2023-05-25 00:50:00,,20230700,7184.0,20230600,,20230700
2023-05-25 01:00:00,,20230700,7187.0,20230600,,20230700
2023-05-25 02:00:00,,20230700,7165.0,20230600,,20230700
2023-05-25 03:00:00,,20230700,7160.0,20230600,,20230700
2023-05-25 04:00:00,,20230700,7166.0,20230600,,20230700
2023-05-25 05:00:00,,20230700,7146.0,20230600,,20230700
2023-05-25 06:00:00,,20230700,7150.0,20230600,,20230700
2023-05-25 07:00:00,,20230700,7155.0,20230600,,20230700
2023-05-25 08:10:00,,20230700,7140.0,20230600,,20230700
2023-05-25 09:00:00,,20230700,7158.0,20230600,,20230700
2023-05-25 10:00:00,,20230700,7160.0,20230600,,20230700
2023-05-25 11:00:00,,20230700,7149.0,20230600,,20230700
2023-05-25 12:00:00,,20230700,7154.0,20230600,,20230700
2023-05-25 13:00:00,,20230700,7155.0,20230600,,20230700
2023-05-25 14:00:00,,20230700,7137.0,20230600,,20230700
2023-05-25 15:00:00,,20230700,7142.0,20230600,,20230700
2023-05-25 16:00:00,,20230700,7128.0,20230600,,20230700
2023-05-25 17:00:00,,20230700,7137.0,20230600,,20230700
2023-05-25 18:00:00,,20230700,7151.0,20230600,,20230700
2023-05-25 19:00:00,,20230700,7145.0,20230600,,20230700
2023-05-25 20:00:00,,20230700,7146.0,20230600,,20230700
2023-05-25 21:00:00,,20230700,7152.0,20230600,,20230700
2023-05-25 23:00:00,,20230700,7155.0,20230600,,20230700
2023-05-26 00:50:00,,20230700,7136.0,20230600,,20230700
2023-05-26 01:00:00,,20230700,7151.0,20230600,,20230700
2023-05-26 02:00:00,,20230700,7154.0,20230600,,20230700
2023-05-26 03:00:00,,20230700,7157.0,20230600,,20230700
2023-05-26 04:00:00,,20230700,7161.0,20230600,,20230700
2023-05-26 05:00:00,,20230700,7163.0,20230600,,20230700
2023-05-26 06:00:00,,20230700,7165.0,20230600,,20230700
2023-05-26 07:00:00,,20230700,7174.0,20230600,,20230700
2023-05-26 08:10:00,,20230700,7173.0,20230600,,20230700
2023-05-26 09:00:00,,20230700,7176.0,20230600,,20230700
2023-05-26 10:00:00,,20230700,7176.0,20230600,,20230700
2023-05-26 11:00:00,,20230700,7189.0,20230600,,20230700
2023-05-26 12:00:00,,20230700,7193.0,20230600,,20230700
2023-05-26 13:00:00,,20230700,7193.0,20230600,,20230700
2023-05-26 14:00:00,,20230700,7211.0,20230600,,20230700
2023-05-26 15:00:00,,20230700,7238.0,20230600,,20230700
2023-05-26 16:00:00,,20230700,7230.0,20230600,,20230700
2023-05-26 17:00:00,,20230700,7236.0,20230600,,20230700
2023-05-26 18:00:00,,20230700,7234.0,20230600,,20230700
2023-05-26 19:00:00,,20230700,7237.0,20230600,,20230700
2023-05-26 20:00:00,,20230700,7245.0,20230600,,20230700
2023-05-26 21:00:00,,20230700,7245.0,20230600,,20230700
2023-05-26 23:00:00,,20230700,7174.0,20230600,,20230700
2023-05-27 23:00:00,,20230700,7245.0,20230600,,20230700
2023-05-29 00:50:00,,20230700,7255.0,20230600,,20230700
2023-05-29 01:00:00,,20230700,7244.0,20230600,,20230700
2023-05-29 02:00:00,,20230700,7242.0,20230600,,20230700
2023-05-29 03:00:00,,20230700,7250.0,20230600,,20230700
2023-05-29 04:00:00,,20230700,7241.0,20230600,,20230700
2023-05-29 05:00:00,,20230700,7240.0,20230600,,20230700
2023-05-29 06:00:00,,20230700,7240.0,20230600,,20230700
2023-05-29 07:00:00,,20230700,7236.0,20230600,,20230700
2023-05-29 08:10:00,,20230700,7236.0,20230600,,20230700
2023-05-29 09:00:00,,20230700,7232.0,20230600,,20230700
2023-05-29 10:00:00,,20230700,7232.0,20230600,,20230700
2023-05-29 11:00:00,,20230700,7222.0,20230600,,20230700
2023-05-29 12:00:00,,20230700,7223.0,20230600,,20230700
2023-05-29 13:00:00,,20230700,7225.0,20230600,,20230700
2023-05-29 14:00:00,,20230700,7221.0,20230600,,20230700
2023-05-29 15:00:00,,20230700,7229.0,20230600,,20230700
2023-05-29 16:00:00,,20230700,7229.0,20230600,,20230700
2023-05-29 17:00:00,,20230700,7228.0,20230600,,20230700
2023-05-29 18:00:00,,20230700,7230.0,20230600,,20230700
2023-05-29 19:00:00,,20230700,7229.0,20230600,,20230700
2023-05-29 20:00:00,,20230700,7228.0,20230600,,20230700
2023-05-29 21:00:00,,20230700,7224.0,20230600,,20230700
2023-05-29 23:00:00,7252.0,20230700,7237.0,20230600,7252.0,20230700
2023-05-30 00:50:00,,20230700,7225.0,20230600,,20230700
2023-05-30 01:00:00,,20230700,7238.0,20230600,,20230700
2023-05-30 02:00:00,,20230700,7228.0,20230600,,20230700
2023-05-30 03:00:00,,20230700,7227.0,20230600,,20230700
2023-05-30 04:00:00,,20230700,7226.0,20230600,,20230700
2023-05-30 05:00:00,,20230700,7228.0,20230600,,20230700
2023-05-30 06:00:00,,20230700,7220.0,20230600,,20230700
2023-05-30 07:00:00,,20230700,7220.0,20230600,,20230700
2023-05-30 08:10:00,,20230700,7218.0,20230600,,20230700
2023-05-30 09:00:00,,20230700,7218.0,20230600,,20230700
2023-05-30 10:00:00,,20230700,7219.0,20230600,,20230700
2023-05-30 11:00:00,,20230700,7223.0,20230600,,20230700
2023-05-30 12:00:00,,20230700,7224.0,20230600,,20230700
2023-05-30 13:00:00,,20230700,7224.0,20230600,,20230700
2023-05-30 14:00:00,,20230700,7213.0,20230600,,20230700
2023-05-30 15:00:00,,20230700,7190.0,20230600,,20230700
2023-05-30 16:00:00,,20230700,7189.0,20230600,,20230700
2023-05-30 17:00:00,,20230700,7183.0,20230600,,20230700
2023-05-30 18:00:00,,20230700,7175.0,20230600,,20230700
2023-05-30 19:00:00,,20230700,7185.0,20230600,,20230700
2023-05-30 20:00:00,,20230700,7185.0,20230600,,20230700
2023-05-30 21:00:00,,20230700,7187.0,20230600,,20230700
2023-05-30 23:00:00,,20230700,7220.0,20230600,,20230700
2023-05-31 00:50:00,,20230700,7187.0,20230600,,20230700
2023-05-31 01:00:00,,20230700,7170.0,20230600,,20230700
2023-05-31 02:00:00,,20230700,7143.0,20230600,,20230700
2023-05-31 03:00:00,,20230700,7134.0,20230600,,20230700
2023-05-31 04:00:00,,20230700,7135.0,20230600,,20230700
2023-05-31 05:00:00,,20230700,7131.0,20230600,,20230700
2023-05-31 06:00:00,,20230700,7122.0,20230600,,20230700
2023-05-31 07:00:00,,20230700,7100.0,20230600,,20230700
2023-05-31 08:10:00,,20230700,7117.0,20230600,,20230700
2023-05-31 09:00:00,,20230700,7118.0,20230600,,20230700
2023-05-31 10:00:00,,20230700,7119.0,20230600,,20230700
2023-05-31 11:00:00,,20230700,7110.0,20230600,,20230700
2023-05-31 12:00:00,,20230700,7100.0,20230600,,20230700
2023-05-31 13:00:00,,20230700,7100.0,20230600,,20230700
2023-05-31 14:00:00,,20230700,7092.0,20230600,,20230700
2023-05-31 15:00:00,,20230700,7076.0,20230600,,20230700
2023-05-31 16:00:00,,20230700,7081.0,20230600,,20230700
2023-05-31 17:00:00,,20230700,7084.0,20230600,,20230700
2023-05-31 18:00:00,,20230700,7087.0,20230600,,20230700
2023-05-31 19:00:00,,20230700,7088.0,20230600,,20230700
2023-05-31 20:00:00,,20230700,7094.0,20230600,,20230700
2023-05-31 21:00:00,,20230700,7087.0,20230600,,20230700
2023-05-31 23:00:00,,20230700,7100.0,20230600,,20230700
2023-06-01 00:50:00,,20230700,7102.0,20230600,,20230700
2023-06-01 01:00:00,,20230700,7090.0,20230600,,20230700
2023-06-01 02:00:00,,20230700,7120.0,20230600,,20230700
2023-06-01 03:00:00,,20230700,7121.0,20230600,,20230700
2023-06-01 04:00:00,,20230700,7127.0,20230600,,20230700
2023-06-01 05:00:00,,20230700,7123.0,20230600,,20230700
2023-06-01 06:00:00,,20230700,7120.0,20230600,,20230700
2023-06-01 07:00:00,,20230700,7123.0,20230600,,20230700
2023-06-01 08:10:00,,20230700,7127.0,20230600,,20230700
2023-06-01 09:00:00,,20230700,7131.0,20230600,,20230700
