Date,Adj Close
2010-06-01,4.658614
2010-06-02,4.653959
2010-06-03,4.653959
2010-06-04,4.705153
2010-06-07,4.737731
2010-06-08,4.723769
2010-06-09,4.709807
2010-06-10,4.681884
2010-06-11,4.672575
2010-06-14,4.639998
2010-06-15,4.621383
2010-06-16,4.621383
2010-06-17,4.621383
2010-06-18,4.616729
2010-06-21,4.616729
2010-06-22,4.621383
2010-06-23,4.626036
2010-06-24,4.621383
2010-06-25,4.612074
2010-06-28,4.621383
2010-06-29,4.663267
2010-06-30,4.639998
2010-07-01,4.616729
2010-07-02,4.598112
2010-07-06,4.593458
2010-07-07,4.560881
2010-07-08,4.537611
2010-07-09,4.537611
2010-07-12,4.542265
2010-07-13,4.537611
2010-07-14,4.528303
2010-07-15,4.505033
2010-07-16,4.514341
2010-07-19,4.518995
2010-07-20,4.514341
2010-07-21,4.528303
2010-07-22,4.509688
2010-07-23,4.486417
2010-07-26,4.495725
2010-07-27,4.472455
2010-07-28,4.45384
2010-07-29,4.45384
2010-07-30,4.444532
2010-08-02,4.463148
2010-08-03,4.463148
2010-08-04,4.472455
2010-08-05,4.491071
2010-08-06,4.500379
2010-08-09,4.481763
2010-08-10,4.472455
2010-08-11,4.449186
2010-08-12,4.472455
2010-08-13,4.472455
2010-08-16,4.486417
2010-08-17,4.495725
2010-08-18,4.500379
2010-08-19,4.500379
2010-08-20,4.491071
2010-08-23,4.491071
2010-08-24,4.491071
2010-08-25,4.481763
2010-08-26,4.509688
2010-08-27,4.509688
2010-08-30,4.528303
2010-08-31,4.532957
2010-09-01,4.528303
2010-09-02,4.542265
2010-09-03,4.556227
2010-09-07,4.579496
2010-09-08,4.570188
2010-09-09,4.570188
2010-09-10,4.565535
2010-09-13,4.588804
2010-09-14,4.602767
2010-09-15,4.574842
2010-09-16,4.565535
2010-09-17,4.598112
2010-09-20,4.602767
2010-09-21,4.598112
2010-09-22,4.612074
2010-09-23,4.612074
2010-09-24,4.635344
2010-09-27,4.63069
2010-09-28,4.635344
2010-09-29,4.626036
2010-09-30,4.616729
2010-10-01,4.579496
2010-10-04,4.588804
2010-10-05,4.63069
2010-10-06,4.649305
2010-10-07,4.644651
2010-10-08,4.728424
2010-10-11,4.733077
2010-10-12,4.756347
2010-10-13,4.761001
2010-10-14,4.779617
2010-10-15,4.761001
2010-10-18,4.765655
2010-10-19,4.709807
2010-10-20,4.765655
2010-10-21,4.737731
2010-10-22,4.733077
2010-10-25,4.765655
2010-10-26,4.747039
2010-10-27,4.719115
2010-10-28,4.751693
2010-10-29,4.765655
2010-11-01,4.761001
2010-11-02,4.802886
2010-11-03,4.816848
2010-11-04,4.891312
2010-11-05,4.891312
2010-11-08,4.891312
2010-11-09,4.895967
2010-11-10,4.87735
2010-11-11,4.858733
2010-11-12,4.765655
2010-11-15,4.765655
2010-11-16,4.67723
2010-11-17,4.663267
2010-11-18,4.719115
2010-11-19,4.705153
2010-11-22,4.7005
2010-11-23,4.691192
2010-11-24,4.723769
2010-11-26,4.7005
2010-11-29,4.714462
2010-11-30,4.7005
2010-12-01,4.765655
2010-12-02,4.774963
2010-12-03,4.80754
2010-12-06,4.812195
2010-12-07,4.802886
2010-12-08,4.80754
2010-12-09,4.802886
2010-12-10,4.793579
2010-12-13,4.821502
2010-12-14,4.80754
2010-12-15,4.802886
2010-12-16,4.784271
2010-12-17,4.80754
2010-12-20,4.840118
2010-12-21,4.844772
2010-12-22,4.863389
2010-12-23,4.87735
2010-12-27,4.872695
2010-12-28,4.900619
2010-12-29,4.895967
2010-12-30,4.867
2010-12-31,4.909736
2011-01-03,4.914485
2011-01-04,4.862253
2011-01-05,4.87175
2011-01-06,4.838511
2011-01-07,4.824267
2011-01-10,4.848008
2011-01-11,4.867
2011-01-12,4.895491
2011-01-13,4.87175
2011-01-14,4.881246
2011-01-18,4.890743
2011-01-19,4.890743
2011-01-20,4.87175
2011-01-21,4.885994
2011-01-24,4.87175
2011-01-25,4.833764
2011-01-26,4.876498
2011-01-27,4.848008
2011-01-28,4.881246
2011-01-31,4.923981
2011-02-01,4.952471
2011-02-02,4.966715
2011-02-03,4.942974
2011-02-04,4.928729
2011-02-07,4.909736
2011-02-08,4.914485
2011-02-09,4.938226
2011-02-10,4.914485
2011-02-11,4.890743
2011-02-14,4.895491
2011-02-15,4.87175
2011-02-16,4.885994
2011-02-17,4.914485
2011-02-18,4.919232
2011-02-22,4.914485
2011-02-23,4.961967
2011-02-24,4.952471
2011-02-25,4.995205
2011-02-28,5.004701
2011-03-01,5.023695
2011-03-02,5.047436
2011-03-03,5.052185
2011-03-04,5.071178
2011-03-07,5.061681
2011-03-08,5.028443
2011-03-09,5.023695
2011-03-10,4.980959
2011-03-11,4.976212
2011-03-14,4.985708
2011-03-15,4.900239
2011-03-16,4.909736
2011-03-17,5.014198
2011-03-18,5.023695
2011-03-21,5.042688
2011-03-22,5.06643
2011-03-23,5.06643
2011-03-24,5.075926
2011-03-25,5.071178
2011-03-28,5.042688
2011-03-29,5.033192
2011-03-30,5.033192
2011-03-31,5.080674
2011-04-01,5.085423
2011-04-04,5.075926
2011-04-05,5.09017
2011-04-06,5.099667
2011-04-07,5.099667
2011-04-08,5.123409
2011-04-11,5.104416
2011-04-12,5.094919
2011-04-13,5.113913
2011-04-14,5.132906
2011-04-15,5.142403
2011-04-18,5.099667
2011-04-19,5.109164
2011-04-20,5.14715
2011-04-21,5.14715
2011-04-25,5.137654
2011-04-26,5.137654
2011-04-27,5.17564
2011-04-28,5.20413
2011-04-29,5.213626
2011-05-02,5.189886
2011-05-03,5.14715
2011-05-04,5.123409
2011-05-05,4.999953
2011-05-06,4.966715
2011-05-09,5.023695
2011-05-10,5.03794
2011-05-11,4.957218
2011-05-12,4.952471
2011-05-13,4.938226
2011-05-16,4.938226
2011-05-17,4.942974
2011-05-18,4.980959
2011-05-19,4.971464
2011-05-20,4.976212
2011-05-23,4.957218
2011-05-24,4.966715
2011-05-25,4.995205
2011-05-26,5.004701
2011-05-27,5.03794
2011-05-31,5.052185
2011-06-01,5.085423
2011-06-02,5.080674
2011-06-03,5.080674
2011-06-06,5.071178
2011-06-07,5.056933
2011-06-08,5.075926
2011-06-09,5.071178
2011-06-10,5.075926
2011-06-13,5.071178
2011-06-14,5.028443
2011-06-15,5.028443
2011-06-16,5.00945
2011-06-17,5.00945
2011-06-20,5.004701
2011-06-21,5.00945
2011-06-22,4.990458
2011-06-23,4.985708
2011-06-24,4.976212
2011-06-27,4.961967
2011-06-28,4.957218
2011-06-29,4.952471
2011-06-30,4.909736
2011-07-01,4.857504
2011-07-05,4.84326
2011-07-06,4.852756
2011-07-07,4.829015
2011-07-08,4.833764
2011-07-11,4.829015
2011-07-12,4.819518
2011-07-13,4.833764
2011-07-14,4.833764
2011-07-15,4.833764
2011-07-18,4.838511
2011-07-19,4.833764
2011-07-20,4.84326
2011-07-21,4.87175
2011-07-22,4.862253
2011-07-25,4.881246
2011-07-26,4.890743
2011-07-27,4.885994
2011-07-28,4.885994
2011-07-29,4.938226
2011-08-01,4.919232
2011-08-02,4.923981
2011-08-03,4.928729
2011-08-04,4.928729
2011-08-05,4.909736
2011-08-08,4.966715
2011-08-09,5.004701
2011-08-10,5.014198
2011-08-11,4.947721
2011-08-12,4.938226
2011-08-15,4.914485
2011-08-16,4.909736
2011-08-17,4.923981
2011-08-18,4.938226
2011-08-19,4.947721
2011-08-22,4.938226
2011-08-23,4.914485
2011-08-24,4.876498
2011-08-25,4.885994
2011-08-26,4.867
2011-08-29,4.84326
2011-08-30,4.857504
2011-08-31,4.87175
2011-09-01,4.848008
2011-09-02,4.87175
2011-09-06,4.890743
2011-09-07,4.87175
2011-09-08,4.867
2011-09-09,4.87175
2011-09-12,4.857504
2011-09-13,4.848008
2011-09-14,4.84326
2011-09-15,4.81477
2011-09-16,4.819518
2011-09-19,4.824267
2011-09-20,4.838511
2011-09-21,4.829015
2011-09-22,4.810022
2011-09-23,4.772036
2011-09-26,4.767288
2011-09-27,4.767288
2011-09-28,4.748294
2011-09-29,4.753042
2011-09-30,4.753042
2011-10-03,4.757791
2011-10-04,4.767288
2011-10-05,4.738798
2011-10-06,4.719803
2011-10-07,4.715056
2011-10-10,4.658076
2011-10-11,4.634336
2011-10-12,4.605844
2011-10-13,4.610593
2011-10-14,4.577356
2011-10-17,4.605844
2011-10-18,4.605844
2011-10-19,4.624838
2011-10-20,4.624838
2011-10-21,4.601096
2011-10-24,4.558362
2011-10-25,4.586852
2011-10-26,4.601096
2011-10-27,4.515627
2011-10-28,4.53462
2011-10-31,4.558362
2011-11-01,4.572607
2011-11-02,4.572607
2011-11-03,4.56311
2011-11-04,4.567859
2011-11-07,4.596349
2011-11-08,4.591599
2011-11-09,4.610593
2011-11-10,4.615342
2011-11-11,4.624838
2011-11-14,4.624838
2011-11-15,4.605844
2011-11-16,4.615342
2011-11-17,4.639083
2011-11-18,4.643831
2011-11-21,4.653328
2011-11-22,4.658076
2011-11-23,4.672321
2011-11-25,4.667573
2011-11-28,4.658076
2011-11-29,4.64858
2011-11-30,4.634336
2011-12-01,4.639083
2011-12-02,4.658076
2011-12-05,4.64858
2011-12-06,4.653328
2011-12-07,4.653328
2011-12-08,4.643831
2011-12-09,4.64858
2011-12-12,4.653328
2011-12-13,4.681818
2011-12-14,4.662824
2011-12-15,4.643831
2011-12-16,4.634336
2011-12-19,4.620089
2011-12-20,4.624838
2011-12-21,4.634336
2011-12-22,4.629586
2011-12-23,4.615342
2011-12-27,4.610593
2011-12-28,4.605844
2011-12-29,4.61108
2011-12-30,4.587287
2012-01-03,4.549218
2012-01-04,4.568253
2012-01-05,4.582528
2012-01-06,4.582528
2012-01-09,4.592044
2012-01-10,4.558735
2012-01-11,4.563493
2012-01-12,4.511149
2012-01-13,4.530184
2012-01-17,4.511149
2012-01-18,4.482597
2012-01-19,4.47308
2012-01-20,4.468322
2012-01-23,4.458804
2012-01-24,4.47308
2012-01-25,4.458804
2012-01-26,4.449288
2012-01-27,4.43977
2012-01-30,4.449288
2012-01-31,4.449288
2012-02-01,4.463563
2012-02-02,4.458804
2012-02-03,4.449288
2012-02-06,4.43977
2012-02-07,4.444529
2012-02-08,4.444529
2012-02-09,4.449288
2012-02-10,4.454045
2012-02-13,4.43977
2012-02-14,4.43977
2012-02-15,4.43977
2012-02-16,4.425495
2012-02-17,4.40646
2012-02-21,4.415977
2012-02-22,4.415977
2012-02-23,4.425495
2012-02-24,4.415977
2012-02-27,4.415977
2012-02-28,4.415977
2012-02-29,4.387426
2012-03-01,4.392184
2012-03-02,4.377909
2012-03-05,4.358874
2012-03-06,4.330322
2012-03-07,4.335081
2012-03-08,4.354115
2012-03-09,4.363633
2012-03-12,4.358874
2012-03-13,4.363633
2012-03-14,4.335081
2012-03-15,4.354115
2012-03-16,4.37315
2012-03-19,4.377909
2012-03-20,4.349357
2012-03-21,4.354115
2012-03-22,4.325563
2012-03-23,4.354115
2012-03-26,4.368391
2012-03-27,4.358874
2012-03-28,4.335081
2012-03-29,4.301772
2012-03-30,4.330322
2012-04-02,4.325563
2012-04-03,4.320805
2012-04-04,4.325563
2012-04-05,4.311289
2012-04-09,4.306529
2012-04-10,4.297012
2012-04-11,4.301772
2012-04-12,4.297012
2012-04-13,4.292254
2012-04-16,4.306529
2012-04-17,4.306529
2012-04-18,4.316046
2012-04-19,4.301772
2012-04-20,4.316046
2012-04-23,4.297012
2012-04-24,4.301772
2012-04-25,4.311289
2012-04-26,4.301772
2012-04-27,4.292254
2012-04-30,4.282736
2012-05-01,4.273219
2012-05-02,4.273219
2012-05-03,4.258944
2012-05-04,4.244668
2012-05-07,4.23515
2012-05-08,4.239909
2012-05-09,4.230392
2012-05-10,4.230392
2012-05-11,4.225633
2012-05-14,4.23515
2012-05-15,4.244668
2012-05-16,4.244668
2012-05-17,4.239909
2012-05-18,4.216115
2012-05-21,4.239909
2012-05-22,4.220874
2012-05-23,4.225633
2012-05-24,4.230392
2012-05-25,4.230392
2012-05-29,4.249427
2012-05-30,4.244668
2012-05-31,4.225633
2012-06-01,4.249427
2012-06-04,4.220874
2012-06-05,4.220874
2012-06-06,4.178047
2012-06-07,4.16853
2012-06-08,4.187565
2012-06-11,4.197083
2012-06-12,4.197083
2012-06-13,4.20184
2012-06-14,4.16853
2012-06-15,4.173289
2012-06-18,4.139978
2012-06-19,4.10191
2012-06-20,4.10191
2012-06-21,4.139978
2012-06-22,4.130462
2012-06-25,4.097151
2012-06-26,4.082875
2012-06-27,4.073358
2012-06-28,4.097151
2012-06-29,4.011497
2012-07-02,4.035289
2012-07-03,4.040048
2012-07-05,4.097151
2012-07-06,4.097151
2012-07-09,4.116185
2012-07-10,4.106668
2012-07-11,4.111427
2012-07-12,4.130462
2012-07-13,4.120944
2012-07-16,4.13522
2012-07-17,4.13522
2012-07-18,4.159012
2012-07-19,4.163771
2012-07-20,4.20184
2012-07-23,4.197083
2012-07-24,4.192323
2012-07-25,4.178047
2012-07-26,4.154254
2012-07-27,4.149496
2012-07-30,4.178047
2012-07-31,4.173289
2012-08-01,4.173289
2012-08-02,4.16853
2012-08-03,4.139978
2012-08-06,4.130462
2012-08-07,4.116185
2012-08-08,4.125703
2012-08-09,4.139978
2012-08-10,4.130462
2012-08-13,4.111427
2012-08-14,4.106668
2012-08-15,4.111427
2012-08-16,4.092393
2012-08-17,4.097151
2012-08-20,4.111427
2012-08-21,4.10191
2012-08-22,4.106668
2012-08-23,4.087633
2012-08-24,4.082875
2012-08-27,4.078117
2012-08-28,4.073358
2012-08-29,4.092393
2012-08-30,4.10191
2012-08-31,4.092393
2012-09-04,4.078117
2012-09-05,4.082875
2012-09-06,4.087633
2012-09-07,4.111427
2012-09-10,4.097151
2012-09-11,4.097151
2012-09-12,4.092393
2012-09-13,4.106668
2012-09-14,4.120944
2012-09-17,4.082875
2012-09-18,4.059083
2012-09-19,4.059083
2012-09-20,4.044806
2012-09-21,4.049565
2012-09-24,4.040048
2012-09-25,4.040048
2012-09-26,4.021014
2012-09-27,4.025772
2012-09-28,4.035289
2012-10-01,4.054324
2012-10-02,4.054324
2012-10-03,4.021014
2012-10-04,4.054324
2012-10-05,4.040048
2012-10-08,4.035289
2012-10-09,4.044806
2012-10-10,4.049565
2012-10-11,4.054324
2012-10-12,4.059083
2012-10-15,4.049565
2012-10-16,4.054324
2012-10-17,4.049565
2012-10-18,4.030531
2012-10-19,4.011497
2012-10-22,3.987704
2012-10-23,3.973428
2012-10-24,3.959152
2012-10-25,3.959152
2012-10-26,3.968669
2012-10-31,3.968669
2012-11-01,3.968669
2012-11-02,3.954394
2012-11-05,3.959152
2012-11-06,3.96391
2012-11-07,3.959152
2012-11-08,3.954394
2012-11-09,3.954394
2012-11-12,3.973428
2012-11-13,3.982944
2012-11-14,3.987704
2012-11-15,3.992462
2012-11-16,3.997221
2012-11-19,3.992462
2012-11-20,3.997221
2012-11-21,4.011497
2012-11-23,4.025772
2012-11-26,4.011497
2012-11-27,3.997221
2012-11-28,3.982944
2012-11-29,3.978186
2012-11-30,3.978186
2012-12-03,3.973428
2012-12-04,3.968669
2012-12-05,3.954394
2012-12-06,3.935359
2012-12-07,3.940117
2012-12-10,3.954394
2012-12-11,3.959152
2012-12-12,3.982944
2012-12-13,3.982944
2012-12-14,3.982944
2012-12-17,3.978186
2012-12-18,3.982944
2012-12-19,4.011497
2012-12-20,4.001979
2012-12-21,3.987704
2012-12-24,3.992462
2012-12-26,4.021014
2012-12-27,4.030531
2012-12-28,4.021014
2012-12-31,4.035289
2013-01-02,4.049565
2013-01-03,4.044806
2013-01-04,4.059083
2013-01-07,4.054324
2013-01-08,4.054324
2013-01-09,4.059083
2013-01-10,4.0686
2013-01-11,4.059083
2013-01-14,4.049565
2013-01-15,4.021014
2013-01-16,4.021014
2013-01-17,4.030531
2013-01-18,4.021014
2013-01-22,4.025772
2013-01-23,4.021014
2013-01-24,4.044806
2013-01-25,4.049565
2013-01-28,4.059083
2013-01-29,4.073358
2013-01-30,4.0686
2013-01-31,4.078117
2013-02-01,4.097151
2013-02-04,4.097151
2013-02-05,4.10191
2013-02-06,4.106668
2013-02-07,4.087633
2013-02-08,4.087633
2013-02-11,4.082875
2013-02-12,4.092393
2013-02-13,4.097151
2013-02-14,4.087633
2013-02-15,4.087633
2013-02-19,4.087633
2013-02-20,4.0686
2013-02-21,4.049565
2013-02-22,4.044806
2013-02-25,4.040048
2013-02-26,4.035289
2013-02-27,4.035289
2013-02-28,4.035289
2013-03-01,4.040048
2013-03-04,4.040048
2013-03-05,4.044806
2013-03-06,4.049565
2013-03-07,4.049565
2013-03-08,4.059083
2013-03-11,4.054324
2013-03-12,4.049565
2013-03-13,4.059083
2013-03-14,4.063841
2013-03-15,4.0686
2013-03-18,4.078117
2013-03-19,4.073358
2013-03-20,4.0686
2013-03-21,4.059083
2013-03-22,4.059083
2013-03-25,4.063841
2013-03-26,4.073358
2013-03-27,4.082875
2013-03-28,4.10191
2013-04-01,4.078117
2013-04-02,4.078117
2013-04-03,4.087633
2013-04-04,4.078117
2013-04-05,4.078117
2013-04-08,4.092393
2013-04-09,4.082875
2013-04-10,4.097151
2013-04-11,4.097151
2013-04-12,4.111427
2013-04-15,4.10191
2013-04-16,4.106668
2013-04-17,4.106668
2013-04-18,4.106668
2013-04-19,4.116185
2013-04-22,4.111427
2013-04-23,4.125703
2013-04-24,4.120944
2013-04-25,4.120944
2013-04-26,4.120944
2013-04-29,4.144737
2013-04-30,4.125703
2013-05-01,4.13522
2013-05-02,4.106668
2013-05-03,4.106668
2013-05-06,4.106668
2013-05-07,4.10191
2013-05-08,4.106668
2013-05-09,4.097151
2013-05-10,4.10191
2013-05-13,4.092393
2013-05-14,4.10191
2013-05-15,4.120944
2013-05-16,4.116185
2013-05-17,4.130462
2013-05-20,4.125703
2013-05-21,4.13522
2013-05-22,4.116185
2013-05-23,4.116185
2013-05-24,4.116185
2013-05-28,4.10191
2013-05-29,4.087633
2013-05-30,4.073358
2013-05-31,4.059083
2013-06-03,4.044806
2013-06-04,4.049565
2013-06-05,4.035289
2013-06-06,4.021014
2013-06-07,4.044806
2013-06-10,4.044806
2013-06-11,4.030531
2013-06-12,4.016255
2013-06-13,4.025772
2013-06-14,4.006738
2013-06-17,4.021014
2013-06-18,4.035289
2013-06-19,4.044806
2013-06-20,4.059083
2013-06-21,4.044806
2013-06-24,4.030531
2013-06-25,4.030531
2013-06-26,4.049565
2013-06-27,4.059083
2013-06-28,4.054324
2013-07-01,4.054324
2013-07-02,4.059083
2013-07-03,4.054324
2013-07-05,4.073358
2013-07-08,4.0686
2013-07-09,4.049565
2013-07-10,4.044806
2013-07-11,4.030531
2013-07-12,4.044806
2013-07-15,4.044806
2013-07-16,4.035289
2013-07-17,4.040048
2013-07-18,4.044806
2013-07-19,4.044806
2013-07-22,4.016255
2013-07-23,4.030531
2013-07-24,4.044806
2013-07-25,4.044806
2013-07-26,4.040048
2013-07-29,4.035289
2013-07-30,4.054324
2013-07-31,4.054324
2013-08-01,4.082875
2013-08-02,4.082875
2013-08-05,4.087633
2013-08-06,4.082875
2013-08-07,4.0686
2013-08-08,4.054324
2013-08-09,4.049565
2013-08-12,4.040048
2013-08-13,4.059083
2013-08-14,4.044806
2013-08-15,4.016255
2013-08-16,4.016255
2013-08-19,4.001979
2013-08-20,4.001979
2013-08-21,3.973428
2013-08-22,3.992462
2013-08-23,3.982944
2013-08-26,3.96391
2013-08-27,3.978186
2013-08-28,3.987704
2013-08-29,3.982944
2013-08-30,3.978186
2013-09-03,3.973428
2013-09-04,3.973428
2013-09-05,3.982944
2013-09-06,3.982944
2013-09-09,3.978186
2013-09-10,3.973428
2013-09-11,3.973428
2013-09-12,3.987704
2013-09-13,3.987704
2013-09-16,3.987704
2013-09-17,3.973428
2013-09-18,3.992462
2013-09-19,3.968669
2013-09-20,3.973428
2013-09-23,3.96391
2013-09-24,3.968669
2013-09-25,3.96391
2013-09-26,3.973428
