Date,Adj Close
2013-09-27,3.973428
2013-09-30,3.96391
2013-10-01,3.973428
2013-10-02,3.973428
2013-10-03,3.96391
2013-10-04,3.968669
2013-10-07,3.949635
2013-10-08,3.944877
2013-10-09,3.940117
2013-10-10,3.973428
2013-10-11,3.982944
2013-10-14,3.978186
2013-10-15,3.973428
2013-10-16,3.982944
2013-10-17,3.968669
2013-10-18,3.973428
2013-10-21,3.968669
2013-10-22,3.96391
2013-10-23,3.944877
2013-10-24,3.944877
2013-10-25,3.949635
2013-10-28,3.968669
2013-10-29,3.96391
2013-10-30,3.959152
2013-10-31,3.96391
2013-11-01,3.959152
2013-11-04,3.96391
2013-11-05,3.96391
2013-11-06,3.968669
2013-11-07,3.959152
2013-11-08,3.954394
2013-11-11,3.949635
2013-11-12,3.949635
2013-11-13,3.954394
2013-11-14,3.954394
2013-11-15,3.96391
2013-11-18,3.968669
2013-11-19,3.968669
2013-11-20,3.96391
2013-11-21,3.973428
2013-11-22,3.978186
2013-11-25,3.973428
2013-11-26,3.978186
2013-11-27,3.978186
2013-11-29,3.973428
2013-12-02,3.992462
2013-12-03,3.982944
2013-12-04,3.973428
2013-12-05,3.978186
2013-12-06,3.987704
2013-12-09,3.987704
2013-12-10,3.973428
2013-12-11,3.96391
2013-12-12,3.987704
2013-12-13,3.978186
2013-12-16,3.968669
2013-12-17,3.973428
2013-12-18,3.987704
2013-12-19,3.987704
2013-12-20,3.987704
2013-12-23,3.997221
2013-12-24,4.006738
2013-12-26,4.011497
2013-12-27,4.006738
2013-12-30,4.006738
2013-12-31,4.006738
2014-01-02,4.021014
2014-01-03,4.021014
2014-01-06,4.011497
2014-01-07,4.011497
2014-01-08,4.006738
2014-01-09,3.982944
2014-01-10,3.982944
2014-01-13,3.982944
2014-01-14,3.997221
2014-01-15,3.997221
2014-01-16,4.001979
2014-01-17,3.992462
2014-01-21,4.006738
2014-01-22,4.021014
2014-01-23,4.016255
2014-01-24,4.030531
2014-01-27,4.025772
2014-01-28,4.040048
2014-01-29,4.054324
2014-01-30,4.030531
2014-01-31,4.030531
2014-02-03,4.030531
2014-02-04,4.021014
2014-02-05,4.016255
2014-02-06,4.016255
2014-02-07,4.021014
2014-02-10,4.016255
2014-02-11,4.016255
2014-02-12,4.006738
2014-02-13,4.006738
2014-02-14,3.997221
2014-02-18,3.987704
2014-02-19,3.982944
2014-02-20,3.982944
2014-02-21,3.982944
2014-02-24,3.96391
2014-02-25,3.959152
2014-02-26,3.973428
2014-02-27,3.973428
2014-02-28,3.968669
2014-03-03,3.949635
2014-03-04,3.954394
2014-03-05,3.949635
2014-03-06,3.944877
2014-03-07,3.954394
2014-03-10,3.954394
2014-03-11,3.949635
2014-03-12,3.940117
2014-03-13,3.9306
2014-03-14,3.9306
2014-03-17,3.944877
2014-03-18,3.949635
2014-03-19,3.954394
2014-03-20,3.968669
2014-03-21,3.968669
2014-03-24,3.968669
2014-03-25,3.96391
2014-03-26,3.959152
2014-03-27,3.954394
2014-03-28,3.96391
2014-03-31,3.968669
2014-04-01,3.959152
2014-04-02,3.954394
2014-04-03,3.954394
2014-04-04,3.959152
2014-04-07,3.96391
2014-04-08,3.959152
2014-04-09,3.959152
2014-04-10,3.96391
2014-04-11,3.968669
2014-04-14,3.968669
2014-04-15,3.968669
2014-04-16,3.959152
2014-04-17,3.96391
2014-04-21,3.959152
2014-04-22,3.96391
2014-04-23,3.959152
2014-04-24,3.959152
2014-04-25,3.954394
2014-04-28,3.949635
2014-04-29,3.944877
2014-04-30,3.944877
2014-05-01,3.940117
2014-05-02,3.9306
2014-05-05,3.9306
2014-05-06,3.940117
2014-05-07,3.935359
2014-05-08,3.916324
2014-05-09,3.906808
2014-05-12,3.892532
2014-05-13,3.887773
2014-05-14,3.883015
2014-05-15,3.89729
2014-05-16,3.887773
2014-05-19,3.892532
2014-05-20,3.902049
2014-05-21,3.892532
2014-05-22,3.878256
2014-05-23,3.878256
2014-05-27,3.887773
2014-05-28,3.89729
2014-05-29,3.89729
2014-05-30,3.892532
2014-06-02,3.89729
2014-06-03,3.906808
2014-06-04,3.911566
2014-06-05,3.925842
2014-06-06,3.944877
2014-06-09,3.944877
2014-06-10,3.935359
2014-06-11,3.935359
2014-06-12,3.96391
2014-06-13,3.968669
2014-06-16,3.968669
2014-06-17,3.968669
2014-06-18,3.978186
2014-06-19,3.968669
2014-06-20,3.96391
2014-06-23,3.959152
2014-06-24,3.959152
2014-06-25,3.968669
2014-06-26,3.954394
2014-06-27,3.949635
2014-06-30,3.949635
2014-07-01,3.959152
2014-07-02,3.944877
2014-07-03,3.954394
2014-07-07,3.9306
2014-07-08,3.921083
2014-07-09,3.921083
2014-07-10,3.902049
2014-07-11,3.89729
2014-07-14,3.921083
2014-07-15,3.902049
2014-07-16,3.921083
2014-07-17,3.878256
2014-07-18,3.906808
2014-07-21,3.887773
2014-07-22,3.892532
2014-07-23,3.89729
2014-07-24,3.892532
2014-07-25,3.878256
2014-07-28,3.878256
2014-07-29,3.883015
2014-07-30,3.868739
2014-07-31,3.825912
2014-08-01,3.83067
2014-08-04,3.825912
2014-08-05,3.816395
2014-08-06,3.797359
2014-08-07,3.811636
2014-08-08,3.806876
2014-08-11,3.802118
2014-08-12,3.802118
2014-08-13,3.816395
2014-08-14,3.792601
2014-08-15,3.816395
2014-08-18,3.811636
2014-08-19,3.797359
2014-08-20,3.802118
2014-08-21,3.797359
2014-08-22,3.802118
2014-08-25,3.792601
2014-08-26,3.797359
2014-08-27,3.787843
2014-08-28,3.787843
2014-08-29,3.797359
2014-09-02,3.797359
2014-09-03,3.797359
2014-09-04,3.816395
2014-09-05,3.816395
2014-09-08,3.821152
2014-09-09,3.821152
2014-09-10,3.821152
2014-09-11,3.825912
2014-09-12,3.83067
2014-09-15,3.825912
2014-09-16,3.83067
2014-09-17,3.835429
2014-09-18,3.844946
2014-09-19,3.849705
2014-09-22,3.849705
2014-09-23,3.844946
2014-09-24,3.849705
2014-09-25,3.840187
2014-09-26,3.835429
2014-09-29,3.821152
2014-09-30,3.835429
2014-10-01,3.849705
2014-10-02,3.859221
2014-10-03,3.868739
2014-10-06,3.844946
2014-10-07,3.840187
2014-10-08,3.854463
2014-10-09,3.868739
2014-10-10,3.878256
2014-10-13,3.859221
2014-10-14,3.892532
2014-10-15,3.911566
2014-10-16,3.892532
2014-10-17,3.892532
2014-10-20,3.902049
2014-10-21,3.892532
2014-10-22,3.911566
2014-10-23,3.902049
2014-10-24,3.906808
2014-10-27,3.911566
2014-10-28,3.887773
2014-10-29,3.868739
2014-10-30,3.887773
2014-10-31,3.89729
2014-11-03,3.911566
2014-11-04,3.935359
2014-11-05,3.935359
2014-11-06,3.925842
2014-11-07,3.906808
2014-11-10,3.921083
2014-11-11,3.89729
2014-11-12,3.911566
2014-11-13,3.973428
2014-11-14,3.944877
2014-11-17,3.935359
2014-11-18,3.954394
2014-11-19,3.982944
2014-11-20,3.935359
2014-11-21,3.9306
2014-11-24,3.935359
2014-11-25,3.940117
2014-11-26,3.944877
2014-11-28,4.059083
2014-12-01,4.006738
2014-12-02,4.044806
2014-12-03,4.044806
2014-12-04,4.040048
2014-12-05,4.054324
2014-12-08,4.078117
2014-12-09,4.049565
2014-12-10,4.082875
2014-12-11,4.092393
2014-12-12,4.111427
2014-12-15,4.13522
2014-12-16,4.159012
2014-12-17,4.144737
2014-12-18,4.16853
2014-12-19,4.13522
2014-12-22,4.163771
2014-12-23,4.139978
2014-12-24,4.159012
2014-12-26,4.159012
2014-12-29,4.182806
2014-12-30,4.16853
2014-12-31,4.197083
2015-01-02,4.211357
2015-01-05,4.282736
2015-01-06,4.306529
2015-01-07,4.287495
2015-01-08,4.249427
2015-01-09,4.263702
2015-01-12,4.344598
2015-01-13,4.339839
2015-01-14,4.277977
2015-01-15,4.335081
2015-01-16,4.287495
2015-01-20,4.349357
2015-01-21,4.287495
2015-01-22,4.297012
2015-01-23,4.316046
2015-01-26,4.301772
2015-01-27,4.287495
2015-01-28,4.377909
2015-01-29,4.382667
2015-01-30,4.363633
2015-02-02,4.325563
2015-02-03,4.197083
2015-02-04,4.311289
2015-02-05,4.258944
2015-02-06,4.258944
2015-02-09,4.230392
2015-02-10,4.249427
2015-02-11,4.263702
2015-02-12,4.178047
2015-02-13,4.120944
2015-02-17,4.120944
2015-02-18,4.144737
2015-02-19,4.16853
2015-02-20,4.173289
2015-02-23,4.206598
2015-02-24,4.216115
2015-02-25,4.182806
2015-02-26,4.23515
2015-02-27,4.182806
2015-03-02,4.216115
2015-03-03,4.20184
2015-03-04,4.197083
2015-03-05,4.20184
2015-03-06,4.230392
2015-03-09,4.254184
2015-03-10,4.292254
2015-03-11,4.282736
2015-03-12,4.301772
2015-03-13,4.358874
2015-03-16,4.368391
2015-03-17,4.363633
2015-03-18,4.311289
2015-03-19,4.339839
2015-03-20,4.311289
2015-03-23,4.301772
2015-03-24,4.297012
2015-03-25,4.273219
2015-03-26,4.249427
2015-03-27,4.311289
2015-03-30,4.325563
2015-03-31,4.349357
2015-04-01,4.311289
2015-04-02,4.311289
2015-04-06,4.26846
2015-04-07,4.254184
2015-04-08,4.320805
2015-04-09,4.325563
2015-04-10,4.311289
2015-04-13,4.320805
2015-04-14,4.297012
2015-04-15,4.230392
2015-04-16,4.192323
2015-04-17,4.216115
2015-04-20,4.230392
2015-04-21,4.254184
2015-04-22,4.23515
2015-04-23,4.206598
2015-04-24,4.197083
2015-04-27,4.20184
2015-04-28,4.206598
2015-04-29,4.16853
2015-04-30,4.125703
2015-05-01,4.13522
2015-05-04,4.139978
2015-05-05,4.125703
2015-05-06,4.116185
2015-05-07,4.154254
2015-05-08,4.120944
2015-05-11,4.130462
2015-05-12,4.097151
2015-05-13,4.087633
2015-05-14,4.0686
2015-05-15,4.073358
2015-05-18,4.078117
2015-05-19,4.125703
2015-05-20,4.125703
2015-05-21,4.10191
2015-05-22,4.13522
2015-05-26,4.182806
2015-05-27,4.20184
2015-05-28,4.216115
2015-05-29,4.197083
2015-06-01,4.197083
2015-06-02,4.159012
2015-06-03,4.197083
2015-06-04,4.20184
2015-06-05,4.197083
2015-06-08,4.16853
2015-06-09,4.130462
2015-06-10,4.116185
2015-06-11,4.159012
2015-06-12,4.173289
2015-06-15,4.149496
2015-06-16,4.149496
2015-06-17,4.149496
2015-06-18,4.159012
2015-06-19,4.159012
2015-06-22,4.178047
2015-06-23,4.187565
2015-06-24,4.178047
2015-06-25,4.163771
2015-06-26,4.178047
2015-06-29,4.125703
2015-06-30,4.087633
2015-07-01,4.125703
2015-07-02,4.125703
2015-07-06,4.192323
2015-07-07,4.211357
2015-07-08,4.216115
2015-07-09,4.20184
2015-07-10,4.182806
2015-07-13,4.173289
2015-07-14,4.173289
2015-07-15,4.192323
2015-07-16,4.216115
2015-07-17,4.225633
2015-07-20,4.263702
2015-07-21,4.254184
2015-07-22,4.273219
2015-07-23,4.292254
2015-07-24,4.311289
2015-07-27,4.320805
2015-07-28,4.311289
2015-07-29,4.292254
2015-07-30,4.316046
2015-07-31,4.339839
2015-08-03,4.335081
2015-08-04,4.320805
2015-08-05,4.330322
2015-08-06,4.330322
2015-08-07,4.325563
2015-08-10,4.297012
2015-08-11,4.311289
2015-08-12,4.297012
2015-08-13,4.320805
2015-08-14,4.316046
2015-08-17,4.330322
2015-08-18,4.339839
2015-08-19,4.330322
2015-08-20,4.311289
2015-08-21,4.344598
2015-08-24,4.358874
2015-08-25,4.349357
2015-08-26,4.363633
2015-08-27,4.349357
2015-08-28,4.339839
2015-08-31,4.349357
2015-09-01,4.40646
2015-09-02,4.392184
2015-09-03,4.368391
2015-09-04,4.396942
2015-09-08,4.363633
2015-09-09,4.377909
2015-09-10,4.358874
2015-09-11,4.358874
2015-09-14,4.358874
2015-09-15,4.335081
2015-09-16,4.301772
2015-09-17,4.320805
2015-09-18,4.363633
2015-09-21,4.344598
2015-09-22,4.377909
2015-09-23,4.382667
2015-09-24,4.368391
2015-09-25,4.363633
2015-09-28,4.392184
2015-09-29,4.392184
2015-09-30,4.392184
2015-10-01,4.392184
2015-10-02,4.382667
2015-10-05,4.282736
2015-10-06,4.197083
2015-10-07,4.178047
2015-10-08,4.144737
2015-10-09,4.111427
2015-10-12,4.139978
2015-10-13,4.163771
2015-10-14,4.206598
2015-10-15,4.182806
2015-10-16,4.187565
2015-10-19,4.225633
2015-10-20,4.187565
2015-10-21,4.216115
2015-10-22,4.239909
2015-10-23,4.23515
2015-10-26,4.258944
2015-10-27,4.311289
2015-10-28,4.249427
2015-10-29,4.206598
2015-10-30,4.182806
2015-11-02,4.187565
2015-11-03,4.139978
2015-11-04,4.144737
2015-11-05,4.187565
2015-11-06,4.159012
2015-11-09,4.20184
2015-11-10,4.292254
2015-11-11,4.277977
2015-11-12,4.287495
2015-11-13,4.358874
2015-11-16,4.392184
2015-11-17,4.392184
2015-11-18,4.40646
2015-11-19,4.368391
2015-11-20,4.392184
2015-11-23,4.368391
2015-11-24,4.354115
2015-11-25,4.358874
2015-11-27,4.430253
2015-11-30,4.430253
2015-12-01,4.415977
2015-12-02,4.43977
2015-12-03,4.149496
2015-12-04,4.125703
2015-12-07,4.26846
2015-12-08,4.254184
2015-12-09,4.216115
2015-12-10,4.206598
2015-12-11,4.258944
2015-12-14,4.277977
2015-12-15,4.292254
2015-12-16,4.311289
2015-12-17,4.358874
2015-12-18,4.287495
2015-12-21,4.273219
2015-12-22,4.273219
2015-12-23,4.239909
2015-12-24,4.211357
2015-12-28,4.239909
2015-12-29,4.170086
2015-12-30,4.223055
2015-12-31,4.198978
2016-01-04,4.256762
2016-01-05,4.247132
2016-01-06,4.276024
2016-01-07,4.28084
2016-01-08,4.314548
2016-01-11,4.357885
2016-01-12,4.348255
2016-01-13,4.348255
2016-01-14,4.362701
2016-01-15,4.4253
2016-01-19,4.406037
2016-01-20,4.463822
2016-01-21,4.43493
2016-01-22,4.372331
2016-01-25,4.381961
2016-01-26,4.362701
2016-01-27,4.35307
2016-01-28,4.357885
2016-01-29,4.35307
2016-02-01,4.343439
2016-02-02,4.401224
2016-02-03,4.391592
2016-02-04,4.386776
2016-02-05,4.415669
2016-02-08,4.463822
2016-02-09,4.502346
2016-02-10,4.507161
2016-02-11,4.545684
2016-02-12,4.483084
2016-02-16,4.459006
2016-02-17,4.415669
2016-02-18,4.430115
2016-02-19,4.444561
2016-02-22,4.4253
2016-02-23,4.449376
2016-02-24,4.473453
2016-02-25,4.473453
2016-02-26,4.444561
2016-02-29,4.459006
2016-03-01,4.415669
2016-03-02,4.377146
2016-03-03,4.367516
2016-03-04,4.309731
2016-03-07,4.29047
2016-03-08,4.328992
2016-03-09,4.285654
2016-03-10,4.261578
2016-03-11,4.213425
2016-03-14,4.208609
2016-03-15,4.21824
2016-03-16,4.223055
2016-03-17,4.227871
2016-03-18,4.242317
2016-03-21,4.227871
2016-03-22,4.213425
2016-03-23,4.242317
2016-03-24,4.256762
2016-03-28,4.251947
2016-03-29,4.271208
2016-03-30,4.261578
2016-03-31,4.271208
2016-04-01,4.304915
2016-04-04,4.314548
2016-04-05,4.362701
2016-04-06,4.35307
2016-04-07,4.381961
2016-04-08,4.338624
2016-04-11,4.324177
2016-04-12,4.271208
2016-04-13,4.237502
2016-04-14,4.21824
2016-04-15,4.251947
2016-04-18,4.237502
2016-04-19,4.165271
2016-04-20,4.131563
2016-04-21,4.093041
2016-04-22,4.088225
2016-04-25,4.08341
2016-04-26,4.064148
2016-04-27,4.08341
2016-04-28,4.121933
2016-04-29,4.126749
2016-05-02,4.136379
2016-05-03,4.198978
2016-05-04,4.213425
2016-05-05,4.237502
2016-05-06,4.256762
2016-05-09,4.266393
2016-05-10,4.256762
2016-05-11,4.256762
2016-05-12,4.237502
2016-05-13,4.261578
2016-05-16,4.227871
2016-05-17,4.208609
2016-05-18,4.141195
2016-05-19,4.160456
2016-05-20,4.165271
2016-05-23,4.170086
2016-05-24,4.150825
2016-05-25,4.136379
2016-05-26,4.160456
2016-05-27,4.14601
2016-05-31,4.131563
2016-06-01,4.150825
2016-06-02,4.203794
2016-06-03,4.29047
2016-06-06,4.285654
2016-06-07,4.28084
2016-06-08,4.276024
2016-06-09,4.324177
2016-06-10,4.386776
2016-06-13,4.415669
2016-06-14,4.468638
2016-06-15,4.4879
2016-06-16,4.550499
2016-06-17,4.483084
2016-06-20,4.406037
2016-06-21,4.357885
2016-06-22,4.328992
2016-06-23,4.261578
2016-06-24,4.569759
2016-06-27,4.632359
2016-06-28,4.627543
2016-06-29,4.622729
2016-06-30,4.632359
2016-07-01,4.666067
2016-07-05,4.723852
2016-07-06,4.733482
2016-07-07,4.719036
2016-07-08,4.728666
2016-07-11,4.690143
2016-07-12,4.613098
2016-07-13,4.646804
2016-07-14,4.574574
2016-07-15,4.526422
2016-07-18,4.531237
2016-07-19,4.555314
2016-07-20,4.516791
2016-07-21,4.531237
2016-07-22,4.516791
2016-07-25,4.502346
2016-07-26,4.536053
2016-07-27,4.593837
2016-07-28,4.613098
2016-07-29,4.64199
2016-08-01,4.603468
2016-08-02,4.545684
2016-08-03,4.521606
2016-08-04,4.64199
2016-08-05,4.593837
2016-08-08,4.579391
2016-08-09,4.617914
2016-08-10,4.64199
2016-08-11,4.613098
2016-08-12,4.598652
2016-08-15,4.574574
2016-08-16,4.521606
2016-08-17,4.492714
2016-08-18,4.526422
2016-08-19,4.444561
2016-08-22,4.507161
2016-08-23,4.564944
2016-08-24,4.492714
2016-08-25,4.468638
2016-08-26,4.473453
2016-08-29,4.545684
2016-08-30,4.521606
2016-08-31,4.478269
2016-09-01,4.463822
2016-09-02,4.483084
2016-09-06,4.670883
2016-09-07,4.675698
2016-09-08,4.521606
2016-09-09,4.266393
2016-09-12,4.194163
2016-09-13,4.165271
2016-09-14,4.198978
2016-09-15,4.247132
2016-09-16,4.29047
2016-09-19,4.333808
2016-09-20,4.386776
2016-09-21,4.401224
2016-09-22,4.502346
2016-09-23,4.502346
2016-09-26,4.545684
2016-09-27,4.608283
2016-09-28,4.603468
2016-09-29,4.574574
2016-09-30,4.560129
2016-10-03,4.531237
2016-10-04,4.449376
2016-10-05,4.333808
2016-10-06,4.314548
2016-10-07,4.324177
2016-10-10,4.300101
2016-10-11,4.261578
2016-10-12,4.251947
2016-10-13,4.227871
2016-10-14,4.213425
2016-10-17,4.227871
2016-10-18,4.251947
2016-10-19,4.28084
2016-10-20,4.232686
2016-10-21,4.208609
2016-10-24,4.237502
2016-10-25,4.251947
2016-10-26,4.126749
2016-10-27,4.025626
2016-10-28,4.025626
2016-10-31,3.996734
2016-11-01,4.006365
2016-11-02,4.035257
2016-11-03,4.00155
2016-11-04,4.030442
2016-11-07,4.078596
2016-11-08,4.025626
2016-11-09,3.996734
2016-11-10,3.86672
2016-11-11,3.736706
2016-11-14,3.73189
2016-11-15,3.746336
2016-11-16,3.693368
2016-11-17,3.702999
2016-11-18,3.683738
2016-11-21,3.712629
2016-11-22,3.784859
2016-11-23,3.799305
2016-11-25,3.847459
2016-11-28,3.900427
2016-11-29,3.828197
2016-11-30,3.857089
2016-12-01,3.871536
2016-12-02,3.828197
2016-12-05,3.813751
2016-12-06,3.80412
2016-12-07,3.847459
2016-12-08,3.905242
2016-12-09,3.958212
2016-12-12,3.919689
2016-12-13,3.943765
2016-12-14,3.929319
2016-12-15,3.967842
2016-12-16,3.967842
2016-12-19,3.948581
2016-12-20,3.972658
2016-12-21,3.972658
2016-12-22,3.958212
2016-12-23,3.958212
2016-12-27,3.996734
2016-12-28,3.996208
2016-12-29,3.959402
2016-12-30,3.927852
2017-01-03,3.969917
2017-01-04,4.017241
2017-01-05,3.969917
2017-01-06,4.006725
2017-01-09,3.969917
2017-01-10,3.964659
2017-01-11,4.001466
2017-01-12,3.996208
2017-01-13,4.006725
2017-01-17,3.927852
2017-01-18,3.93311
2017-01-19,3.938369
2017-01-20,3.938369
2017-01-23,3.896303
2017-01-24,3.954142
2017-01-25,3.996208
2017-01-26,4.022499
