Date,Adj Close
2017-01-27,4.022499
2017-01-30,3.943626
2017-01-31,3.896303
2017-02-01,3.943626
2017-02-02,3.943626
2017-02-03,3.980433
2017-02-06,3.943626
2017-02-07,3.922594
2017-02-08,3.948884
2017-02-09,3.996208
2017-02-10,4.059306
2017-02-13,4.090855
2017-02-14,4.122404
2017-02-15,4.159212
2017-02-16,4.117146
2017-02-17,4.122404
2017-02-21,4.185502
2017-02-22,4.185502
2017-02-23,4.164469
2017-02-24,4.13292
2017-02-27,4.143436
2017-02-28,4.122404
2017-03-01,4.243342
2017-03-02,4.211793
2017-03-03,4.190761
2017-03-06,4.190761
2017-03-07,4.185502
2017-03-08,4.164469
2017-03-09,4.143436
2017-03-10,4.148695
2017-03-13,4.169728
2017-03-14,4.153953
2017-03-15,4.159212
2017-03-16,4.153953
2017-03-17,4.153953
2017-03-20,4.143436
2017-03-21,4.038274
2017-03-22,3.985692
2017-03-23,3.990951
2017-03-24,4.001466
2017-03-27,3.948884
2017-03-28,4.043532
2017-03-29,4.080339
2017-03-30,4.117146
2017-03-31,4.085598
2017-04-03,4.064564
2017-04-04,4.059306
2017-04-05,4.054049
2017-04-06,4.054049
2017-04-07,4.090855
2017-04-10,4.085598
2017-04-11,4.017241
2017-04-12,3.996208
2017-04-13,3.943626
2017-04-17,3.975176
2017-04-18,3.864754
2017-04-19,3.827947
2017-04-20,3.927852
2017-04-21,3.93311
2017-04-24,4.011983
2017-04-25,4.038274
2017-04-26,4.07508
2017-04-27,4.064564
2017-04-28,4.064564
2017-05-01,4.038274
2017-05-02,4.064564
2017-05-03,4.04879
2017-05-04,4.101372
2017-05-05,4.059306
2017-05-08,4.122404
2017-05-09,4.164469
2017-05-10,4.153953
2017-05-11,4.164469
2017-05-12,4.153953
2017-05-15,4.174986
2017-05-16,4.13292
2017-05-17,3.938369
2017-05-18,3.964659
2017-05-19,3.896303
2017-05-22,3.938369
2017-05-23,3.990951
2017-05-24,4.001466
2017-05-25,4.054049
2017-05-26,4.022499
2017-05-30,4.027757
2017-05-31,4.027757
2017-06-01,4.117146
2017-06-02,4.138179
2017-06-05,4.13292
2017-06-06,4.04879
2017-06-07,4.054049
2017-06-08,4.064564
2017-06-09,4.085598
2017-06-12,4.080339
2017-06-13,4.080339
2017-06-14,4.07508
2017-06-15,4.022499
2017-06-16,4.033016
2017-06-19,4.143436
2017-06-20,4.127662
2017-06-21,4.138179
2017-06-22,4.169728
2017-06-23,4.138179
2017-06-26,4.190761
2017-06-27,4.085598
2017-06-28,4.07508
2017-06-29,3.990951
2017-06-30,3.901561
2017-07-03,3.922594
2017-07-05,3.912077
2017-07-06,3.875271
2017-07-07,3.927852
2017-07-10,3.922594
2017-07-11,3.922594
2017-07-12,3.959402
2017-07-13,3.985692
2017-07-14,3.954142
2017-07-17,3.954142
2017-07-18,3.896303
2017-07-19,3.906819
2017-07-20,3.917336
2017-07-21,3.843721
2017-07-24,3.838463
2017-07-25,3.901561
2017-07-26,3.896303
2017-07-27,3.864754
2017-07-28,3.806914
2017-07-31,3.796398
2017-08-01,3.827947
2017-08-02,3.838463
2017-08-03,3.822689
2017-08-04,3.880529
2017-08-07,3.870012
2017-08-08,3.880529
2017-08-09,3.775365
2017-08-10,3.696492
2017-08-11,3.638653
2017-08-14,3.701751
2017-08-15,3.785882
2017-08-16,3.817431
2017-08-17,3.728042
2017-08-18,3.691235
2017-08-21,3.680718
2017-08-22,3.759591
2017-08-23,3.738558
2017-08-24,3.743816
2017-08-25,3.749074
2017-08-28,3.717525
2017-08-29,3.701751
2017-08-30,3.775365
2017-08-31,3.780624
2017-09-01,3.806914
2017-09-05,3.707009
2017-09-06,3.712267
2017-09-07,3.785882
2017-09-08,3.7333
2017-09-11,3.791139
2017-09-12,3.749074
2017-09-13,3.696492
2017-09-14,3.707009
2017-09-15,3.707009
2017-09-18,3.701751
2017-09-19,3.801656
2017-09-20,3.780624
2017-09-21,3.764849
2017-09-22,3.770107
2017-09-25,3.785882
2017-09-26,3.759591
2017-09-27,3.722784
2017-09-28,3.785882
2017-09-29,3.780624
2017-10-02,3.801656
2017-10-03,3.843721
2017-10-04,3.864754
2017-10-05,3.859496
2017-10-06,3.817431
2017-10-09,3.833205
2017-10-10,3.885787
2017-10-11,3.943626
2017-10-12,3.922594
2017-10-13,3.954142
2017-10-16,4.059306
2017-10-17,4.069823
2017-10-18,4.117146
2017-10-19,4.059306
2017-10-20,4.090855
2017-10-23,4.059306
2017-10-24,4.07508
2017-10-25,4.011983
2017-10-26,4.10663
2017-10-27,4.227568
2017-10-30,4.238084
2017-10-31,4.311698
2017-11-01,4.401087
2017-11-02,4.395829
2017-11-03,4.437894
2017-11-06,4.490476
2017-11-07,4.479959
2017-11-08,4.479959
2017-11-09,4.437894
2017-11-10,4.322215
2017-11-13,4.295924
2017-11-14,4.2486
2017-11-15,4.164469
2017-11-16,4.259117
2017-11-17,4.280149
2017-11-20,4.295924
2017-11-21,4.42212
2017-11-22,4.432636
2017-11-24,4.490476
2017-11-27,4.479959
2017-11-28,4.522025
2017-11-29,4.42212
2017-11-30,4.443152
2017-12-01,4.458927
2017-12-04,4.443152
2017-12-05,4.42212
2017-12-06,4.364281
2017-12-07,4.469443
2017-12-08,4.543058
2017-12-11,4.616672
2017-12-12,4.637705
2017-12-13,4.637705
2017-12-14,4.627189
2017-12-15,4.658737
2017-12-18,4.73761
2017-12-19,4.658737
2017-12-20,4.606156
2017-12-21,4.637705
2017-12-22,4.637705
2017-12-26,4.661873
2017-12-27,4.672615
2017-12-28,4.677986
2017-12-29,4.677986
2018-01-02,4.656503
2018-01-03,4.758548
2018-01-04,4.871336
2018-01-05,4.962639
2018-01-08,4.994864
2018-01-09,4.984123
2018-01-10,4.941155
2018-01-11,5.005606
2018-01-12,5.16136
2018-01-16,5.22581
2018-01-17,5.258035
2018-01-18,5.241922
2018-01-19,5.279518
2018-01-22,5.327856
2018-01-23,5.413789
2018-01-24,5.408417
2018-01-25,5.333226
2018-01-26,5.446013
2018-01-29,5.295631
2018-01-30,5.09691
2018-01-31,5.172101
2018-02-01,5.231181
2018-02-02,4.973381
2018-02-05,4.651132
2018-02-06,4.296658
2018-02-07,4.194612
2018-02-08,4.178499
2018-02-09,4.012004
2018-02-12,4.022746
2018-02-13,4.05497
2018-02-14,4.221467
2018-02-15,4.285915
2018-02-16,4.307399
2018-02-20,4.296658
2018-02-21,4.302029
2018-02-22,4.296658
2018-02-23,4.328882
2018-02-26,4.328882
2018-02-27,4.323511
2018-02-28,4.157016
2018-03-01,4.022746
2018-03-02,4.065713
2018-03-05,4.119421
2018-03-06,4.162387
2018-03-07,4.146275
2018-03-08,4.097938
2018-03-09,4.178499
2018-03-12,4.173129
2018-03-13,4.162387
2018-03-14,4.124791
2018-03-15,4.119421
2018-03-16,4.167758
2018-03-19,4.140904
2018-03-20,4.210724
2018-03-21,4.323511
2018-03-22,4.216095
2018-03-23,4.24832
2018-03-26,4.296658
2018-03-27,4.205353
2018-03-28,4.146275
2018-03-29,4.146275
2018-04-02,4.065713
2018-04-03,4.124791
2018-04-04,4.114049
2018-04-05,4.119421
2018-04-06,4.04423
2018-04-09,4.103308
2018-04-10,4.226837
2018-04-11,4.259061
2018-04-12,4.302029
2018-04-13,4.344995
2018-04-16,4.366478
2018-04-17,4.37185
2018-04-18,4.430928
2018-04-19,4.44167
2018-04-20,4.409445
2018-04-23,4.420187
2018-04-24,4.393332
2018-04-25,4.420187
2018-04-26,4.436299
2018-04-27,4.420187
2018-04-30,4.387961
2018-05-01,4.361107
2018-05-02,4.334253
2018-05-03,4.312769
2018-05-04,4.361107
2018-05-07,4.393332
2018-05-08,4.328882
2018-05-09,4.495378
2018-05-10,4.484636
2018-05-11,4.447041
2018-05-14,4.527603
2018-05-15,4.608165
2018-05-16,4.661873
2018-05-17,4.683357
2018-05-18,4.624278
2018-05-21,4.661873
2018-05-22,4.656503
2018-05-23,4.554457
2018-05-24,4.479265
2018-05-25,4.328882
2018-05-29,4.071083
2018-05-30,4.173129
2018-05-31,4.103308
2018-06-01,4.119421
2018-06-04,4.124791
2018-06-05,4.092566
2018-06-06,4.087195
2018-06-07,4.157016
2018-06-08,4.140904
2018-06-11,4.162387
2018-06-12,4.146275
2018-06-13,4.167758
2018-06-14,4.210724
2018-06-15,4.076455
2018-06-18,4.081825
2018-06-19,4.017375
2018-06-20,4.071083
2018-06-21,3.995891
2018-06-22,4.097938
2018-06-25,3.99052
2018-06-26,4.065713
2018-06-27,4.119421
2018-06-28,4.146275
2018-06-29,4.162387
2018-07-02,4.205353
2018-07-03,4.140904
2018-07-05,4.167758
2018-07-06,4.119421
2018-07-09,4.237578
2018-07-10,4.312769
2018-07-11,4.189241
2018-07-12,4.264432
2018-07-13,4.307399
2018-07-16,4.173129
2018-07-17,4.237578
2018-07-18,4.253691
2018-07-19,4.24832
2018-07-20,4.162387
2018-07-23,4.151645
2018-07-24,4.18387
2018-07-25,4.140904
2018-07-26,4.242949
2018-07-27,4.199983
2018-07-30,4.108679
2018-07-31,4.092566
2018-08-01,4.05497
2018-08-02,4.119421
2018-08-03,4.065713
2018-08-06,4.124791
2018-08-07,4.173129
2018-08-08,4.124791
2018-08-09,4.124791
2018-08-10,4.114049
2018-08-13,4.135533
2018-08-14,4.199983
2018-08-15,4.146275
2018-08-16,4.194612
2018-08-17,4.167758
2018-08-20,4.124791
2018-08-21,4.065713
2018-08-22,4.087195
2018-08-23,4.18387
2018-08-24,4.135533
2018-08-27,4.108679
2018-08-28,4.18387
2018-08-29,4.253691
2018-08-30,4.232207
2018-08-31,4.232207
2018-09-04,4.339624
2018-09-05,4.173129
2018-09-06,4.060341
2018-09-07,4.173129
2018-09-10,4.162387
2018-09-11,4.312769
2018-09-12,4.226837
2018-09-13,4.178499
2018-09-14,4.291286
2018-09-17,4.237578
2018-09-18,4.312769
2018-09-19,4.291286
2018-09-20,4.226837
2018-09-21,4.216095
2018-09-24,4.264432
2018-09-25,4.280545
2018-09-26,4.253691
2018-09-27,4.339624
2018-09-28,4.355737
2018-10-01,4.452411
2018-10-02,4.37722
2018-10-03,4.586682
2018-10-04,4.490007
2018-10-05,4.452411
2018-10-08,4.414816
2018-10-09,4.420187
2018-10-10,4.253691
2018-10-11,3.872363
2018-10-12,3.866992
2018-10-15,3.850879
2018-10-16,3.888475
2018-10-17,3.909958
2018-10-18,3.915329
2018-10-19,3.969038
2018-10-22,3.969038
2018-10-23,3.845509
2018-10-24,3.775688
2018-10-25,3.824025
2018-10-26,3.732722
2018-10-29,3.738092
2018-10-30,3.7918
2018-10-31,3.840138
2018-11-01,3.625305
2018-11-02,3.679012
2018-11-05,3.732722
2018-11-06,3.770317
2018-11-07,3.748834
2018-11-08,3.824025
2018-11-09,3.834767
2018-11-12,3.840138
2018-11-13,3.781059
2018-11-14,3.786429
2018-11-15,3.716386
2018-11-16,3.583244
2018-11-19,3.560089
2018-11-20,3.635343
2018-11-21,3.594821
2018-11-23,3.629554
2018-11-26,3.641131
2018-11-27,3.658497
2018-11-28,3.5543
2018-11-29,3.583244
2018-11-30,3.612188
2018-12-03,3.502201
2018-12-04,3.513779
2018-12-06,3.658497
2018-12-07,3.565878
2018-12-10,3.675864
2018-12-11,3.664287
2018-12-12,3.571666
2018-12-13,3.565878
2018-12-14,3.641131
2018-12-17,3.629554
2018-12-18,3.69323
2018-12-19,3.687442
2018-12-20,3.710597
2018-12-21,3.774273
2018-12-24,3.774273
2018-12-26,3.635343
2018-12-27,3.79164
2018-12-28,3.762696
2018-12-31,3.756907
2019-01-02,3.832161
2019-01-03,3.826372
2019-01-04,3.733751
2019-01-07,3.675864
2019-01-08,3.629554
2019-01-09,3.571666
2019-01-10,3.612188
2019-01-11,3.617977
2019-01-14,3.658497
2019-01-15,3.681653
2019-01-16,3.658497
2019-01-17,3.635343
2019-01-18,3.577455
2019-01-22,3.617977
2019-01-23,3.612188
2019-01-24,3.658497
2019-01-25,3.594821
2019-01-28,3.635343
2019-01-29,3.652709
2019-01-30,3.606399
2019-01-31,3.635343
2019-02-01,3.623765
2019-02-04,3.589032
2019-02-05,3.612188
2019-02-06,3.641131
2019-02-07,3.751118
2019-02-08,3.814795
2019-02-11,3.826372
2019-02-12,3.745329
2019-02-13,3.733751
2019-02-14,3.780062
2019-02-15,3.751118
2019-02-19,3.774273
2019-02-20,3.797428
2019-02-21,3.745329
2019-02-22,3.79164
2019-02-25,3.809005
2019-02-26,3.780062
2019-02-27,3.712198
2019-02-28,3.700598
2019-03-01,3.677396
2019-03-04,3.677396
2019-03-05,3.671596
2019-03-06,3.787602
2019-03-07,3.950011
2019-03-08,3.915209
2019-03-11,3.93261
2019-03-12,3.880407
2019-03-13,3.851405
2019-03-14,3.839805
2019-03-15,3.805003
2019-03-18,3.822405
2019-03-19,3.816604
2019-03-20,3.793402
2019-03-21,3.897808
2019-03-22,3.973212
2019-03-25,3.961612
2019-03-26,3.93261
2019-03-27,4.048616
2019-03-28,4.089218
2019-03-29,4.100819
2019-04-01,4.037015
2019-04-02,4.066017
2019-04-03,3.950011
2019-04-04,3.955811
2019-04-05,3.950011
2019-04-08,3.955811
2019-04-09,3.955811
2019-04-10,3.984813
2019-04-11,3.990613
2019-04-12,3.909409
2019-04-15,3.886208
2019-04-16,3.93261
2019-04-17,3.93261
2019-04-18,4.002213
2019-04-22,3.990613
2019-04-23,4.048616
2019-04-24,4.216825
2019-04-25,4.135622
2019-04-26,4.193624
2019-04-29,4.193624
2019-04-30,4.170423
2019-05-01,4.170423
2019-05-02,4.106619
2019-05-03,4.12982
2019-05-06,4.182023
2019-05-07,4.182023
2019-05-08,4.205225
2019-05-09,4.251626
2019-05-10,4.315431
2019-05-13,4.298029
2019-05-14,4.193624
2019-05-15,4.245827
2019-05-16,4.216825
2019-05-17,4.298029
2019-05-20,4.158822
2019-05-21,4.176223
2019-05-22,4.234226
2019-05-23,4.332831
2019-05-24,4.257427
2019-05-28,4.205225
2019-05-29,4.211025
2019-05-30,4.169765
2019-05-31,4.213525
2019-06-03,4.182268
2019-06-04,4.188519
2019-06-05,4.294796
2019-06-06,4.269789
2019-06-07,4.282292
2019-06-10,4.31355
2019-06-11,4.307298
2019-06-12,4.35731
2019-06-13,4.382317
2019-06-14,4.43858
2019-06-17,4.419826
2019-06-18,4.501096
2019-06-19,4.48234
2019-06-20,4.501096
2019-06-21,4.444832
2019-06-24,4.463586
2019-06-25,4.469838
2019-06-26,4.413574
2019-06-27,4.413574
2019-06-28,4.401071
2019-07-01,4.413574
2019-07-02,4.507347
2019-07-03,4.557359
2019-07-05,4.501096
2019-07-08,4.51985
2019-07-09,4.494844
2019-07-10,4.432329
2019-07-11,4.401071
2019-07-12,4.369813
2019-07-15,4.39482
2019-07-16,4.432329
2019-07-17,4.48234
2019-07-18,4.538605
2019-07-19,4.526102
2019-07-22,4.551107
2019-07-23,4.557359
2019-07-24,4.582365
2019-07-25,4.569862
2019-07-26,4.569862
2019-07-29,4.626126
2019-07-30,4.626126
2019-07-31,4.607372
2019-08-01,4.72615
2019-08-02,4.788665
2019-08-05,4.832426
2019-08-06,4.819923
2019-08-07,4.957457
2019-08-08,4.919948
2019-08-09,4.938702
2019-08-12,4.982462
2019-08-13,4.951205
2019-08-14,4.976211
2019-08-15,5.038726
2019-08-16,5.013721
2019-08-19,4.994966
2019-08-20,5.007469
2019-08-21,5.007469
2019-08-22,4.938702
2019-08-23,4.982462
2019-08-26,5.013721
2019-08-27,5.032475
2019-08-28,5.051229
2019-08-29,5.066312
2019-08-30,5.10059
2019-09-03,5.155435
2019-09-04,5.045745
2019-09-05,4.860643
2019-09-06,4.881209
2019-09-09,4.757808
2019-09-10,4.648118
2019-09-11,4.668685
2019-09-12,4.545284
2019-09-13,4.387604
2019-09-16,4.305336
2019-09-17,4.380749
2019-09-18,4.435594
2019-09-19,4.456161
2019-09-20,4.483583
2019-09-23,4.545284
2019-09-24,4.545284
2019-09-25,4.531572
2019-09-26,4.56585
2019-09-27,4.572706
2019-09-30,4.531572
2019-10-01,4.511006
2019-10-02,4.511006
2019-10-03,4.586418
2019-10-04,4.627552
2019-10-07,4.627552
2019-10-08,4.627552
2019-10-09,4.572706
2019-10-10,4.517861
2019-10-11,4.353326
2019-10-14,4.367037
2019-10-15,4.339614
2019-10-16,4.353326
2019-10-17,4.305336
2019-10-18,4.23678
2019-10-21,4.216213
2019-10-22,4.243636
2019-10-23,4.291625
2019-10-24,4.360182
2019-10-25,4.339614
2019-10-28,4.264203
2019-10-29,4.23678
2019-10-30,4.23678
2019-10-31,4.257347
2019-11-01,4.277914
2019-11-04,4.298481
2019-11-05,4.188791
2019-11-06,4.216213
2019-11-07,4.209358
2019-11-08,4.195647
2019-11-11,4.216213
2019-11-12,4.223069
2019-11-13,4.209358
2019-11-14,4.23678
2019-11-15,4.305336
2019-11-18,4.312192
2019-11-19,4.332759
2019-11-20,4.291625
2019-11-21,4.264203
2019-11-22,4.298481
2019-11-25,4.353326
2019-11-26,4.415027
2019-11-27,4.449305
2019-11-29,4.380749
2019-12-02,4.216213
2019-12-03,4.12709
2019-12-04,4.154512
2019-12-05,4.161368
2019-12-06,4.264203
2019-12-09,4.257347
2019-12-10,4.229925
2019-12-11,4.264203
2019-12-12,4.264203
2019-12-13,4.353326
2019-12-16,4.421882
2019-12-17,4.428738
2019-12-18,4.39446
2019-12-19,4.39446
2019-12-20,4.423307
2019-12-23,4.423307
2019-12-24,4.437045
2019-12-26,4.478255
2019-12-27,4.505729
2019-12-30,4.382097
2019-12-31,4.327148
2020-01-02,4.45765
2020-01-03,4.491992
2020-01-06,4.464519
2020-01-07,4.491992
2020-01-08,4.45765
2020-01-09,4.526335
2020-01-10,4.519466
2020-01-13,4.519466
2020-01-14,4.574414
2020-01-15,4.59502
2020-01-16,4.670573
2020-01-17,4.732389
2020-01-21,4.718652
2020-01-22,4.68431
2020-01-23,4.601888
2020-01-24,4.608757
2020-01-27,4.395833
2020-01-28,4.443913
2020-01-29,4.485124
2020-01-30,4.471387
2020-01-31,4.361491
2020-02-03,4.382097
2020-02-04,4.478255
2020-02-05,4.553809
2020-02-06,4.622493
2020-02-07,4.608757
2020-02-10,4.656836
2020-02-11,4.663704
2020-02-12,4.698047
2020-02-13,4.670573
2020-02-14,4.677442
2020-02-18,4.663704
2020-02-19,4.759863
2020-02-20,4.780469
2020-02-21,4.718652
2020-02-24,4.498861
2020-02-25,4.299675
2020-02-26,4.251595
2020-02-27,4.148568
2020-02-28,4.100488
2020-03-02,4.066146
2020-03-03,4.04554
2020-03-04,4.052409
2020-03-05,4.086751
2020-03-06,4.196647
2020-03-09,4.36836
2020-03-10,4.279069
2020-03-11,4.306543
2020-03-12,4.334017
2020-03-13,4.347754
2020-03-16,4.423307
2020-03-17,4.409571
2020-03-18,4.423307
2020-03-19,4.388965
2020-03-20,4.450782
2020-03-23,4.478255
2020-03-24,4.409571
2020-03-25,4.375228
2020-03-26,4.388965
2020-03-27,4.388965
2020-03-30,4.437045
2020-03-31,4.416439
2020-04-01,4.491992
2020-04-02,4.471387
2020-04-03,4.471387
2020-04-06,4.437045
2020-04-07,4.36836
2020-04-08,4.375228
2020-04-09,4.395833
2020-04-13,4.395833
2020-04-14,4.416439
2020-04-15,4.478255
2020-04-16,4.491992
2020-04-17,4.45765
2020-04-20,4.478255
2020-04-21,4.588151
2020-04-22,4.54694
2020-04-23,4.526335
2020-04-24,4.54694
2020-04-27,4.54694
2020-04-28,4.540071
2020-04-29,4.491992
2020-04-30,4.450782
2020-05-01,4.45765
2020-05-04,4.478255
2020-05-05,4.430176
2020-05-06,4.450782
2020-05-07,4.464519
2020-05-08,4.423307
2020-05-11,4.437045
2020-05-12,4.437045
2020-05-13,4.491992
2020-05-14,4.491992
2020-05-15,4.464519
2020-05-18,4.361491
2020-05-19,4.354623
2020-05-20,4.347754
2020-05-21,4.375228
2020-05-22,4.402702
2020-05-26,4.306543
2020-05-27,4.32028
